id,text,label
15337,,1
35297,,2
13165,,2
31924,,2
31616,,2
9204,,1
15788,,1
5054,,1
21684,,1
34538,,2
17172,,2
16071,,2
23123,,2
23874,,1
19644,,2
34912,,2
35799,,1
18927,,2
10443,,2
13281,,1
1473,,1
38448,,1
23648,,1
28467,,2
37476,,2
34823,,2
19213,,1
31894,,2
20210,,2
34594,,1
16673,,1
14869,,2
16525,,1
4070,,1
19119,,2
34008,,2
8296,,1
37642,,2
1622,,2
34420,,2
29948,,1
11931,,2
40310,,1
25508,,1
20974,,2
37378,,2
24580,,2
37293,,2
24022,,2
3372,,2
34416,,1
39867,,1
18335,,1
5164,,1
35863,,1
21651,,2
29633,,2
27855,,2
22128,,1
37981,,2
26876,,1
25414,,1
28864,,1
30823,,2
18637,,2
13336,,2
32832,,2
15148,,2
2042,,1
5084,,1
19854,,2
38301,,2
18440,,2
24956,,2
7775,,2
7484,,2
7804,,1
34046,,1
32839,,1
38272,,1
21210,,2
10426,,1
34647,,1
5250,,2
2315,,1
3682,,1
16185,,1
32875,,1
30767,,1
22053,,1
5990,,2
14795,,1
20117,,1
5858,,2
15154,,1
5840,,2
14387,,2
6563,,1
2841,,2
322,,1
1965,,1
22440,,1
38688,,1
11002,,1
693,,2
14571,,2
17211,,2
16457,,2
29308,,2
29070,,2
10832,,1
8431,,2
36474,,1
38874,,1
25676,,1
35629,,1
1196,,1
38777,,1
85,,1
6272,,1
13690,,1
23334,,2
27369,,1
15404,,2
14755,,1
4681,,1
12910,,2
2121,,1
25669,,2
22250,,2
483,,1
458,,2
16167,,2
30004,,1
4540,,1
24298,,2
26931,,2
29517,,2
36459,,2
20955,,2
1528,,1
7071,,1
25841,,2
5576,,1
39632,,1
2890,,1
37935,,2
4854,,1
19270,,2
26845,,2
19220,,2
36162,,2
24958,,2
10188,,2
16744,,1
24833,,1
30748,,2
11635,,1
13869,,2
24053,,1
7417,,2
18511,,2
35312,,1
22272,,1
19423,,2
7025,,1
3006,,2
28559,,1
4213,,2
19775,,2
27437,,1
1239,,2
27177,,1
10594,,1
1921,,1
34423,,2
15353,,2
18600,,2
18395,,1
38365,,2
14178,,2
16474,,2
32186,,1
8990,,2
19577,,2
5362,,1
33208,,2
11336,,1
2829,,1
16263,,1
9922,,1
34407,,2
14497,,2
2426,,1
16477,,2
30838,,2
21898,,1
13370,,2
3766,,1
32988,,2
3485,,2
4821,,2
33109,,1
15002,,1
11120,,2
4459,,2
564,,1
18581,,2
11014,,1
27587,,1
8387,,1
29103,,1
9879,,2
38657,,2
14712,,1
4158,,2
30437,,2
16825,,1
32302,,2
4543,,2
17711,,1
37542,,1
7080,,1
23278,,1
20409,,2
6802,,1
3509,,1
11607,,2
102,,2
1436,,1
16312,,2
37464,,1
34465,,2
31304,,2
29271,,2
38,,1
1690,,2
34495,,2
13432,,2
17094,,2
36435,,1
3039,,2
36953,,1
1084,,1
3118,,1
3854,,2
770,,2
26920,,2
36717,,2
15351,,1
11637,,1
10214,,2
2855,,1
18066,,2
9364,,2
2670,,2
2248,,2
10527,,2
38597,,2
5504,,1
37278,,2
32673,,2
36927,,1
7894,,2
10970,,2
789,,1
19558,,1
9497,,1
3589,,2
34056,,2
19884,,1
30453,,2
13862,,1
37133,,2
3712,,2
23563,,2
34206,,2
6470,,1
34524,,1
9496,,2
30273,,1
34279,,2
21466,,1
19949,,2
26533,,1
4849,,1
32730,,1
21641,,1
15428,,2
19078,,2
23927,,2
1332,,1
30302,,2
32457,,2
16268,,2
18656,,1
22030,,2
2551,,1
26132,,1
4522,,1
13903,,2
1401,,1
35042,,2
10033,,2
31648,,1
29088,,1
12076,,1
17878,,1
18974,,1
34830,,2
18544,,2
16246,,1
32999,,1
15942,,2
8322,,2
27605,,2
8654,,2
32758,,1
3830,,2
35627,,2
10542,,1
18102,,2
6034,,2
5970,,1
9880,,1
26901,,1
9917,,2
19157,,1
35395,,1
4588,,2
27292,,1
16899,,1
10107,,1
1769,,2
20976,,1
38839,,1
28739,,2
4457,,1
20045,,2
12863,,1
9353,,2
449,,2
34140,,1
34165,,1
39909,,2
984,,2
31374,,1
21202,,1
3249,,2
26440,,2
28323,,2
3892,,1
30805,,1
3846,,1
6410,,1
15908,,1
1113,,2
32593,,1
26419,,1
1997,,2
24359,,1
37086,,2
29096,,1
33799,,1
22542,,2
648,,2
13091,,2
39934,,2
6651,,2
23564,,1
27145,,2
5357,,1
8021,,2
27100,,2
1486,,2
34282,,2
38382,,1
15057,,1
11380,,2
33428,,1
36933,,1
19271,,1
17983,,2
25107,,1
23031,,1
20473,,1
35597,,2
366,,1
40269,,1
17929,,2
40347,,1
36482,,2
40030,,2
16,,2
35789,,2
35877,,2
26473,,1
30108,,2
20159,,1
37306,,2
22034,,2
7958,,1
39955,,1
5701,,1
23265,,2
4281,,1
24091,,1
10131,,1
35295,,1
18149,,2
23100,,2
21647,,2
2632,,2
10271,,2
1820,,2
22347,,1
12848,,2
28262,,2
18242,,1
14083,,2
2648,,2
32311,,2
4730,,1
35632,,2
3408,,1
34434,,2
25066,,1
8725,,2
26887,,1
14727,,2
3469,,2
29126,,2
15935,,1
20616,,1
19859,,2
15791,,2
32764,,2
38861,,1
40268,,2
29059,,1
1060,,2
8000,,1
39604,,1
9840,,1
11187,,1
4916,,2
17110,,1
7464,,1
11859,,2
24187,,1
28220,,1
13678,,1
39356,,2
28388,,2
7418,,2
24003,,1
14319,,1
31128,,2
35080,,2
3426,,2
17512,,2
38835,,1
15930,,2
23008,,2
9207,,2
36752,,1
24681,,2
13540,,2
13657,,2
16324,,2
22426,,2
400,,1
12050,,2
10317,,1
4740,,1
9555,,2
6589,,1
9928,,1
34995,,2
19240,,1
39396,,1
5547,,2
22758,,2
4154,,1
38133,,2
25901,,1
7310,,1
22499,,2
7884,,1
35535,,1
21913,,1
25487,,1
18979,,1
27629,,1
19392,,2
29893,,2
5030,,2
21048,,2
31934,,2
34394,,2
24773,,1
31546,,2
17430,,1
4741,,2
829,,2
15100,,1
35097,,2
15962,,1
13129,,1
1995,,2
18228,,1
9397,,1
7225,,1
38077,,1
20137,,1
28743,,1
23072,,1
20957,,2
982,,1
12288,,1
24826,,2
40379,,1
594,,1
24719,,1
1923,,1
6416,,2
29516,,1
3841,,2
39246,,2
7211,,1
6365,,1
9843,,2
24746,,2
28636,,1
39973,,2
25195,,2
18061,,2
29468,,2
10707,,2
10352,,1
14633,,1
7510,,1
13390,,2
36760,,1
8753,,1
5767,,1
21529,,2
10069,,1
18815,,1
3318,,1
5581,,1
38249,,2
4133,,2
8110,,1
17411,,1
31134,,1
14860,,1
29777,,2
10549,,2
7332,,2
11577,,1
30659,,1
8582,,1
17006,,2
31251,,2
19599,,2
26868,,1
29161,,2
12743,,2
7063,,1
14002,,2
20960,,2
18905,,2
10032,,1
35682,,1
25216,,1
30265,,1
14358,,2
14452,,1
28703,,2
14127,,1
24934,,2
36792,,2
36042,,1
7172,,1
211,,2
35420,,2
18443,,1
527,,2
37062,,2
39741,,2
12647,,2
24301,,2
27067,,1
17562,,2
8352,,1
30007,,1
12305,,1
28494,,1
12142,,1
23266,,1
16426,,2
20189,,2
37830,,1
27848,,2
29071,,1
15264,,2
24229,,2
27379,,2
11341,,1
35515,,2
15361,,2
26956,,1
33170,,1
19863,,2
25451,,2
37701,,1
29329,,2
8700,,1
8222,,1
4805,,1
36409,,1
18023,,1
34540,,2
26997,,1
26176,,2
20708,,2
2439,,2
20429,,1
293,,1
30917,,2
4378,,2
32733,,2
11007,,2
27733,,2
14474,,1
19882,,2
12151,,2
21694,,2
15219,,2
13955,,1
3433,,2
27133,,1
21695,,1
19442,,1
22283,,2
27826,,2
19917,,1
2223,,1
25852,,1
36740,,1
6600,,1
26131,,1
24552,,1
33703,,1
15185,,1
24211,,2
1908,,1
774,,1
11329,,2
2612,,2
39130,,2
2118,,1
23091,,1
38389,,1
14758,,1
25334,,2
29107,,2
23911,,2
36697,,1
1943,,2
19378,,2
22829,,2
30106,,2
25403,,2
31859,,1
37416,,2
36804,,2
21287,,1
38292,,2
38440,,2
23450,,2
28665,,1
28904,,2
2415,,2
24971,,1
6265,,2
13141,,2
34882,,1
12587,,2
15797,,2
12354,,1
18497,,2
16231,,1
35687,,2
1662,,1
3699,,2
12851,,1
34975,,2
20785,,2
27918,,2
25954,,1
10866,,1
40080,,2
27397,,1
6835,,1
6095,,1
27740,,1
17408,,2
6666,,1
9218,,1
11078,,2
1675,,2
10544,,2
11459,,2
13534,,2
33272,,1
25510,,1
10765,,1
28557,,2
30761,,2
33859,,1
32340,,1
27719,,1
13938,,1
8820,,2
31035,,1
24295,,2
33517,,2
27823,,2
7839,,2
30288,,2
5000,,2
22152,,1
7234,,1
32976,,2
21886,,1
33410,,2
36991,,1
18007,,2
28621,,1
26683,,1
34358,,1
6850,,1
39281,,2
22060,,2
22044,,2
4544,,1
27359,,2
39380,,2
8095,,2
19054,,1
6386,,2
32823,,1
17095,,1
402,,2
34837,,2
24236,,2
17849,,2
35322,,2
17233,,1
21096,,2
8106,,2
25826,,2
36596,,2
25518,,2
21970,,1
21434,,1
15278,,1
34035,,1
23435,,1
36720,,2
34857,,2
9114,,1
24940,,1
36774,,2
21619,,1
14772,,1
11452,,1
30830,,2
15080,,1
34188,,1
20941,,2
28240,,2
21852,,1
19120,,2
21893,,1
38187,,2
2751,,2
27271,,1
25931,,2
34584,,1
31956,,2
38546,,1
4782,,1
31906,,2
37317,,2
1284,,2
36483,,1
30967,,1
26200,,1
28272,,2
9734,,2
17362,,2
33560,,1
37140,,1
8474,,1
22831,,1
26497,,2
22478,,1
284,,2
35573,,2
13987,,2
35283,,1
26394,,1
23139,,1
8558,,2
36326,,2
37517,,1
40167,,1
11790,,2
40281,,1
6216,,1
6259,,1
33578,,1
35088,,1
21014,,1
38049,,2
1660,,2
39712,,2
26083,,1
37483,,1
3529,,2
33440,,1
18037,,2
17980,,2
39943,,2
2291,,1
2967,,2
36023,,1
3755,,2
3081,,2
22599,,1
16727,,2
18525,,2
6826,,1
5994,,2
3651,,1
29074,,2
34700,,1
20727,,1
37904,,1
39378,,2
28336,,2
6562,,2
15480,,2
22122,,2
27222,,1
9417,,2
33587,,2
8134,,1
27502,,1
31851,,1
30040,,2
18697,,2
36535,,1
5104,,2
30942,,2
12414,,1
15757,,1
8142,,1
30073,,2
4061,,1
25929,,2
30832,,1
15767,,1
37863,,1
31817,,1
3479,,2
28527,,2
29058,,2
17986,,2
8476,,1
5963,,1
21333,,1
25520,,2
13259,,1
37151,,2
35427,,2
37731,,2
27644,,1
12317,,1
18887,,2
17556,,1
1747,,2
4914,,2
34688,,1
27682,,1
27476,,1
26218,,2
31767,,1
2672,,1
23615,,2
34163,,2
26153,,1
16389,,2
38076,,2
4521,,1
19851,,1
19955,,2
28018,,1
4463,,2
19797,,2
26350,,1
8581,,1
2637,,1
23225,,2
7831,,2
9664,,2
35783,,2
25137,,1
25077,,2
20,,2
13888,,2
19616,,2
1187,,1
37818,,1
24430,,2
14484,,1
49,,2
1598,,1
21585,,2
17375,,2
39680,,1
34698,,2
7277,,1
29783,,2
13324,,2
14159,,1
36555,,1
6283,,2
21442,,1
32563,,1
5408,,1
38959,,2
29049,,1
1376,,2
27434,,1
29555,,2
9407,,2
20866,,2
3546,,1
35187,,2
10771,,1
30236,,1
12770,,1
32573,,1
11294,,1
35137,,2
21789,,1
26354,,2
21461,,1
20435,,1
4404,,1
33978,,1
19523,,1
15505,,2
17486,,2
38693,,2
34272,,1
11388,,1
3929,,2
120,,2
1460,,2
17197,,1
13453,,2
27557,,1
8745,,1
34707,,2
24816,,2
27998,,2
7500,,2
8722,,2
19714,,2
37142,,2
21808,,2
5484,,1
30787,,2
29776,,1
13991,,1
19887,,1
4816,,1
36715,,1
34175,,2
5359,,1
35816,,1
35619,,1
9731,,1
26007,,1
22036,,1
116,,1
36787,,1
13755,,2
12045,,1
32924,,1
28045,,2
13649,,2
6606,,1
39531,,1
36723,,2
2527,,2
17253,,2
7713,,1
16532,,2
31743,,1
12266,,2
20977,,2
32412,,2
11208,,2
5975,,1
19726,,2
26574,,2
30605,,2
13487,,2
347,,2
6608,,1
39238,,2
35965,,1
7585,,1
7959,,2
14369,,2
11537,,2
36268,,1
15254,,2
21984,,2
32416,,2
2534,,2
2712,,1
25971,,2
33615,,1
22276,,2
38277,,2
31641,,1
28536,,2
29756,,1
35407,,2
19615,,2
17074,,2
28828,,2
8512,,1
6820,,1
900,,1
37703,,2
8170,,2
10459,,2
36995,,1
29589,,2
25883,,1
30410,,1
21324,,1
15744,,2
10465,,1
31265,,1
25442,,2
7842,,1
15610,,2
5946,,1
29625,,1
11621,,2
37740,,1
39195,,1
22119,,2
26058,,1
7851,,2
39847,,1
22856,,2
20731,,1
6240,,1
39076,,1
7836,,1
31071,,1
35382,,1
22580,,2
24514,,2
5232,,1
6798,,1
39897,,2
898,,2
19827,,1
12174,,1
10252,,1
6558,,1
21189,,1
16811,,2
23027,,2
13565,,1
39608,,1
29610,,2
24929,,1
38620,,1
25542,,2
40207,,2
5589,,2
23024,,2
12906,,1
23133,,1
386,,1
16445,,1
23342,,1
1682,,1
14353,,2
24158,,1
8033,,2
37052,,1
40114,,1
8382,,2
25063,,1
22255,,2
1776,,2
29337,,1
38507,,1
26970,,1
10473,,1
18834,,2
32446,,2
1499,,1
32477,,1
36327,,1
35235,,1
24037,,1
13784,,2
36899,,2
15194,,2
28278,,1
10175,,2
15173,,2
11332,,2
32549,,2
9475,,1
3979,,1
13687,,2
34639,,2
20445,,2
38001,,2
3644,,1
16104,,1
39332,,2
11645,,2
11869,,2
7493,,2
33662,,2
37829,,2
33018,,1
19006,,1
10675,,1
7175,,2
30802,,1
30382,,1
7141,,1
27993,,2
31352,,2
24267,,2
34429,,2
22194,,2
11056,,2
26100,,2
24529,,1
18160,,2
4425,,2
38204,,1
14756,,1
18478,,2
40028,,2
3295,,1
11538,,2
26312,,2
13898,,2
33967,,2
34892,,2
19276,,1
25460,,1
27107,,1
39644,,2
6294,,1
23151,,2
10793,,1
15305,,1
17735,,1
26300,,2
37859,,2
33450,,1
1704,,2
25900,,2
17381,,1
5525,,1
32391,,1
4507,,2
19389,,2
13720,,2
32962,,1
11498,,2
15947,,2
16168,,2
20363,,2
5626,,1
23345,,2
14093,,1
22145,,2
32200,,2
34562,,2
9170,,2
2413,,2
9593,,2
3881,,2
22676,,2
26346,,1
18839,,2
15626,,1
27679,,1
12259,,1
39071,,1
23193,,1
22559,,1
3381,,1
14722,,1
28298,,1
19450,,2
4974,,2
21849,,1
24698,,1
18604,,1
40033,,1
24584,,2
8042,,2
17043,,2
20359,,2
26902,,2
8025,,1
4673,,2
11345,,1
26034,,2
29273,,1
32312,,2
1073,,1
7950,,1
13757,,2
31273,,1
17745,,2
3307,,2
34854,,1
5630,,1
23808,,1
6065,,2
37914,,2
7136,,2
13553,,2
37719,,2
8731,,1
13408,,1
27013,,2
11094,,1
37070,,2
36746,,1
8426,,2
4341,,2
1260,,2
1586,,2
17079,,1
19414,,1
6953,,1
25977,,1
9237,,1
13619,,2
659,,1
5488,,1
13958,,1
27176,,2
31933,,1
35667,,1
212,,2
33093,,1
29442,,1
33339,,2
29238,,1
18840,,1
7777,,1
25026,,1
13914,,1
38351,,1
22236,,1
39436,,2
14791,,2
22065,,2
35149,,2
38973,,1
12818,,1
7048,,2
31161,,1
36699,,1
15831,,2
1171,,2
24527,,1
13818,,2
32719,,1
36951,,1
1471,,1
6642,,2
24927,,2
15245,,1
25932,,1
19983,,2
1067,,1
23148,,1
22950,,1
10068,,2
28415,,1
15512,,2
14834,,2
8450,,1
29947,,2
26758,,1
9745,,1
39824,,2
11831,,2
36214,,1
26074,,1
19316,,2
24785,,1
11774,,1
39753,,2
2427,,2
4112,,2
22455,,2
6144,,2
4415,,2
5416,,1
32484,,1
34802,,2
1804,,2
29207,,2
4959,,2
36314,,2
11827,,2
772,,2
39002,,1
28497,,2
3332,,1
17968,,2
4194,,2
91,,2
6844,,1
11560,,1
13500,,1
1585,,2
3358,,2
31438,,1
14044,,2
34717,,2
3889,,1
22662,,1
16844,,1
39454,,2
18645,,2
14949,,2
31234,,2
32100,,2
16416,,2
16497,,1
31361,,1
18685,,1
22780,,2
5765,,1
1421,,1
39459,,1
28974,,2
38398,,1
27881,,1
24372,,1
20716,,1
20295,,1
16244,,2
36813,,2
21715,,2
38675,,1
11390,,2
10002,,2
15502,,1
9765,,2
2428,,2
23720,,2
25983,,1
7704,,2
23397,,1
23705,,1
28921,,2
29871,,1
26405,,1
8445,,2
8498,,2
15889,,1
39577,,2
34150,,1
34374,,2
31484,,1
10907,,2
7111,,2
34311,,2
18156,,2
34833,,1
18308,,1
38636,,1
39567,,1
5405,,1
30713,,1
23725,,2
22067,,1
39208,,1
26670,,1
31131,,1
19646,,2
26451,,2
10547,,1
10433,,1
28200,,2
33321,,1
37567,,1
34804,,2
7410,,1
3965,,1
5366,,1
13239,,2
38246,,2
32176,,1
7407,,1
23711,,1
34425,,2
32862,,2
23513,,1
12693,,1
40234,,2
6376,,1
28092,,2
7760,,1
28893,,2
15535,,2
35752,,2
7451,,1
36785,,2
27151,,2
6279,,1
18408,,1
23364,,1
8767,,2
28741,,1
1864,,2
32122,,1
4226,,2
36303,,1
31643,,2
25115,,2
27184,,2
6174,,1
10817,,2
8697,,1
1437,,2
8592,,1
27149,,1
29394,,1
28707,,2
4001,,1
32963,,2
40313,,1
37329,,1
5651,,1
6478,,2
10297,,1
22243,,1
5852,,1
34508,,1
8495,,1
25186,,2
747,,2
33071,,1
29191,,1
34388,,2
12840,,2
33154,,1
25146,,2
31424,,2
142,,1
19237,,2
40342,,2
32650,,1
32108,,1
29674,,1
28464,,1
38764,,2
10436,,1
7087,,1
27077,,1
10418,,1
13584,,1
27608,,2
39050,,1
6012,,2
11522,,1
30256,,1
11038,,1
39855,,2
31594,,1
20943,,1
4097,,1
4297,,2
31930,,2
37407,,1
4625,,1
34371,,1
31691,,1
31898,,2
28166,,2
31483,,1
4335,,1
24914,,1
28476,,1
7600,,2
18713,,2
36917,,2
28026,,1
31164,,2
9311,,2
16189,,1
26168,,2
28180,,2
18225,,2
39038,,1
17346,,1
27830,,2
25471,,1
13889,,1
8034,,2
38520,,1
15129,,2
35358,,1
37101,,2
6725,,1
1905,,2
34081,,1
14008,,1
37804,,2
19969,,1
5234,,1
39352,,2
36402,,2
40188,,2
36180,,2
6433,,2
18002,,1
3145,,1
28531,,2
9408,,1
28128,,1
24664,,2
28078,,1
13262,,1
11165,,1
13319,,2
33201,,1
15629,,2
17997,,2
4890,,2
13721,,1
32320,,1
6760,,1
987,,2
26807,,1
29387,,1
25469,,1
32973,,1
16553,,1
9392,,2
944,,2
14733,,1
36714,,2
35493,,2
37626,,1
5188,,2
23613,,2
21150,,2
36848,,2
18118,,1
3481,,1
11427,,1
11799,,1
21222,,1
17687,,2
12803,,2
5620,,2
28465,,2
18230,,1
2779,,1
27483,,2
11019,,2
21634,,2
39571,,1
31493,,1
29712,,2
32759,,2
18220,,2
33141,,2
30387,,2
3739,,2
27726,,1
21006,,2
18524,,1
14039,,2
3533,,2
25529,,2
28514,,1
3362,,1
2131,,1
38362,,2
3951,,2
6176,,2
30027,,1
38019,,2
8167,,2
16247,,2
1082,,2
11301,,2
30191,,1
36090,,1
15325,,1
3860,,1
23589,,1
29678,,2
2822,,2
9361,,2
35810,,1
24361,,1
13392,,2
37388,,2
14897,,2
12428,,1
17549,,2
15092,,1
20502,,1
25173,,2
29489,,2
7892,,2
21751,,2
29973,,2
39766,,2
6444,,1
33628,,1
29310,,2
22289,,1
19201,,1
2765,,1
30357,,1
6665,,1
26609,,1
33819,,2
10533,,2
17909,,1
33931,,1
22551,,1
4329,,1
13006,,1
15155,,2
3915,,2
4957,,2
3182,,1
39160,,1
12017,,2
37260,,2
32346,,2
13508,,1
18090,,2
25766,,2
10244,,1
15803,,1
26494,,2
13249,,1
9901,,1
35684,,1
38406,,1
21032,,2
1281,,2
40368,,2
22357,,2
9189,,2
25465,,2
25910,,1
3783,,2
28843,,1
2268,,2
32684,,2
10661,,2
13358,,2
3491,,2
20853,,2
5882,,1
18165,,1
36055,,1
4766,,2
21851,,2
2655,,1
7617,,2
5828,,2
8022,,1
29139,,2
31042,,2
34453,,2
25773,,2
4539,,1
36289,,2
1418,,1
28273,,1
10000,,1
1529,,2
21687,,2
15630,,1
19224,,1
30127,,1
11857,,1
40128,,1
12454,,1
21525,,1
29635,,1
32695,,2
34653,,2
14638,,1
24760,,1
18227,,2
32723,,1
29534,,2
1636,,1
18312,,2
40308,,1
38203,,2
13230,,1
33693,,2
10424,,1
24495,,2
196,,2
27710,,2
1845,,2
32965,,2
31281,,1
18300,,1
4390,,2
3681,,1
6328,,1
21935,,1
26994,,1
25501,,1
26388,,1
3976,,2
19746,,2
22444,,2
24334,,2
12857,,1
9169,,2
4073,,2
29357,,2
13162,,1
22573,,2
33948,,1
2490,,1
30196,,2
26512,,1
6586,,2
38099,,2
20794,,1
37497,,2
10075,,2
2269,,1
6708,,1
10619,,1
21346,,2
6291,,1
467,,1
31968,,2
10532,,1
11037,,2
15412,,1
29250,,1
15233,,2
37443,,2
10310,,2
35193,,1
22719,,2
28005,,1
6227,,1
7867,,2
32820,,1
10851,,1
14202,,2
6286,,2
3095,,1
15897,,1
6500,,1
28710,,2
27219,,2
17242,,2
2195,,1
18283,,1
39141,,2
35511,,1
27104,,2
16588,,1
13483,,1
32828,,2
28375,,2
33467,,1
13677,,2
15681,,1
18197,,1
12069,,1
22942,,2
37693,,1
5483,,2
69,,2
10929,,2
38462,,1
15195,,1
20228,,1
39243,,2
24054,,1
27898,,2
39424,,1
30458,,2
20954,,1
33735,,2
37699,,1
2669,,2
7245,,2
21875,,1
36097,,2
2211,,2
25668,,1
24752,,2
25885,,2
32562,,2
38612,,1
33107,,2
6407,,2
4866,,2
22841,,1
35370,,1
24560,,1
22995,,1
11955,,1
35341,,2
36719,,1
22066,,2
18788,,1
27252,,1
33167,,2
39431,,2
26317,,1
29542,,1
7555,,2
21138,,1
31198,,2
5774,,2
14177,,2
21797,,1
15389,,1
24154,,1
11,,1
4756,,2
27895,,2
36652,,2
13364,,2
604,,1
22335,,1
24660,,2
15249,,1
7337,,2
25956,,1
38423,,2
22414,,2
35753,,1
8365,,1
17177,,2
17187,,2
33945,,1
10989,,2
10248,,2
18370,,2
12619,,2
1600,,2
20657,,2
19622,,1
27566,,2
7240,,1
16596,,2
3920,,2
6713,,1
13229,,1
7960,,1
22838,,1
28219,,2
10128,,2
21053,,2
21540,,1
22388,,2
13551,,2
4200,,2
13314,,2
36224,,2
15888,,2
38903,,2
5526,,2
28639,,2
21907,,2
37815,,2
8557,,1
13123,,1
20500,,2
19341,,2
20758,,2
33514,,1
8724,,1
21982,,1
18687,,1
39261,,1
39963,,2
4716,,1
34194,,1
17534,,1
39954,,2
15400,,2
22578,,1
38756,,2
16996,,1
22540,,1
29660,,2
31517,,2
6825,,1
19972,,2
7124,,1
1282,,2
23402,,2
33006,,2
15283,,2
23507,,2
33363,,1
10230,,1
31167,,1
26790,,2
5999,,2
12787,,1
6014,,1
38918,,2
19218,,2
14361,,1
26130,,2
37451,,1
11768,,2
7646,,1
19289,,1
40314,,1
9403,,1
599,,2
7300,,1
301,,1
6318,,2
5629,,2
13302,,1
39834,,2
39912,,1
20592,,2
297,,1
32628,,2
17127,,1
7556,,1
40035,,2
36159,,2
13809,,1
28991,,2
38027,,2
22879,,1
40062,,2
20621,,2
21759,,2
36091,,2
3052,,1
13224,,2
11877,,1
31661,,1
4917,,1
19828,,1
27730,,2
15945,,2
18141,,2
11529,,2
37860,,2
6923,,2
33403,,2
22175,,1
17999,,1
26552,,1
3022,,2
32277,,1
4982,,1
39694,,2
5062,,2
38964,,1
5255,,1
3241,,2
4214,,1
17669,,2
10335,,2
20362,,1
31824,,1
17884,,1
26264,,2
25468,,2
23089,,2
15818,,2
32577,,1
14965,,2
17717,,2
33994,,2
26378,,1
24220,,1
22144,,1
14371,,1
25752,,1
24911,,1
32104,,1
38023,,1
14840,,2
205,,1
5731,,2
20453,,2
26628,,1
31562,,1
14735,,2
4191,,2
5402,,1
28699,,1
10870,,1
7526,,2
11175,,2
6015,,2
24437,,1
23246,,1
6904,,1
26068,,1
13851,,2
8764,,1
34767,,1
5411,,1
8175,,1
2133,,2
17600,,2
18698,,1
7997,,2
26906,,2
20554,,2
4270,,2
5982,,1
28805,,1
19331,,2
3826,,1
23979,,2
33133,,1
23153,,1
16586,,2
35369,,2
22981,,1
33918,,1
18735,,2
28013,,2
34262,,1
19007,,2
35666,,2
34603,,2
40061,,1
23693,,2
29188,,1
18856,,2
17175,,2
3890,,2
37878,,2
19350,,1
16444,,2
33739,,1
34162,,1
34787,,1
26042,,1
5490,,2
6374,,2
15258,,1
33776,,2
25387,,1
9428,,2
14436,,1
2685,,2
30615,,2
17442,,2
37946,,2
21162,,2
39696,,1
26622,,1
21863,,2
33575,,2
33692,,1
13057,,1
17283,,1
25714,,2
37563,,1
26581,,1
6596,,2
21417,,1
525,,1
40159,,1
501,,1
30938,,2
3970,,1
9819,,1
16536,,1
24697,,2
26413,,1
20188,,1
33490,,2
29946,,1
40060,,2
15826,,2
5755,,2
32263,,2
24358,,2
10005,,2
265,,1
17122,,2
28444,,2
15923,,1
20128,,2
3232,,2
23801,,2
3177,,2
20599,,2
27744,,2
18909,,1
12068,,2
22467,,2
6565,,2
11387,,1
12705,,2
37363,,2
27613,,2
33972,,1
34013,,2
39995,,1
33999,,1
19623,,2
19910,,2
3562,,1
16285,,1
10670,,1
6153,,1
17263,,1
38002,,2
4382,,2
37538,,2
10568,,1
37983,,2
2799,,2
3386,,1
39887,,2
30843,,1
14105,,2
9821,,1
30429,,1
6749,,1
35309,,2
13683,,1
17759,,1
31534,,1
3414,,1
12875,,1
18399,,2
39247,,1
14385,,2
8984,,1
22771,,1
29132,,2
29478,,1
37326,,2
21981,,2
23477,,1
31564,,2
6918,,1
20948,,1
6004,,1
755,,1
3534,,2
40119,,1
22996,,2
26779,,1
27503,,2
33289,,1
3515,,2
2263,,2
40229,,2
24496,,1
4431,,1
27017,,2
28511,,2
37561,,1
33425,,2
27809,,1
18588,,1
22560,,2
23637,,2
24293,,2
34333,,1
22967,,1
39361,,1
38476,,2
3899,,2
24276,,2
906,,1
30242,,1
1430,,2
19492,,2
4353,,2
20385,,1
11243,,2
8702,,2
12638,,1
33939,,1
27799,,2
3757,,2
20998,,2
5032,,1
5200,,1
31681,,1
9191,,1
14606,,1
32042,,1
11373,,1
7729,,1
13531,,2
29602,,2
1424,,2
27475,,1
25315,,2
24162,,1
6219,,2
1673,,1
30632,,1
18435,,1
25379,,2
34048,,1
26014,,1
259,,1
11780,,1
6734,,1
25381,,1
7190,,2
30121,,1
23292,,1
30704,,2
29425,,1
24081,,2
29467,,1
35938,,1
37291,,2
18844,,1
3091,,1
33414,,1
13761,,1
16937,,1
24297,,1
30941,,2
16918,,1
29990,,1
19225,,2
15391,,2
29180,,1
39915,,2
9860,,2
4537,,2
33495,,1
38067,,1
3291,,2
18628,,1
59,,1
26883,,2
18631,,1
34954,,2
29203,,1
14967,,2
8526,,2
13810,,1
14690,,2
8182,,2
19729,,1
10257,,2
22088,,2
26486,,2
9477,,2
36520,,2
23054,,2
5330,,2
2318,,1
6858,,2
1301,,1
26912,,2
10998,,2
2433,,2
9870,,2
15999,,2
17769,,1
5419,,1
12055,,1
21305,,2
18004,,2
16602,,1
9329,,1
37246,,2
4250,,1
39011,,2
21345,,2
7635,,1
13000,,2
18426,,2
31008,,2
35729,,2
106,,1
31322,,2
11667,,2
11164,,2
40201,,1
7305,,1
38734,,2
24346,,2
2784,,2
