id,text,label
19808,,1
19096,,2
138,,2
22293,,1
18961,,2
18824,,2
2791,,2
19862,,1
38018,,1
19850,,2
24030,,1
197,,1
22016,,1
20236,,1
19614,,1
6718,,1
24969,,2
5081,,1
6936,,1
36633,,1
20261,,2
32735,,2
12495,,1
20279,,2
17838,,2
2229,,1
13080,,1
40248,,1
22906,,1
14622,,2
38052,,1
23207,,2
28551,,1
20309,,1
30903,,2
24330,,2
19692,,1
30085,,2
22074,,2
36115,,2
670,,2
37888,,1
16554,,1
7220,,1
38573,,1
7369,,2
4399,,1
7326,,1
32957,,1
25022,,2
6613,,1
20002,,1
8472,,1
30954,,2
38590,,1
20034,,2
38494,,1
39667,,2
25750,,2
28644,,1
30861,,1
7918,,2
10320,,1
35702,,2
31112,,2
33571,,1
19805,,2
15418,,1
37227,,2
35113,,2
8937,,2
2509,,1
35092,,1
13763,,2
5245,,1
13558,,1
35211,,2
4196,,2
5535,,2
34780,,2
19930,,1
29293,,2
18529,,2
25213,,1
20496,,2
25727,,2
18809,,1
541,,1
8661,,2
17784,,2
28112,,1
4123,,2
18703,,1
30232,,1
36196,,2
12337,,1
21453,,1
23055,,1
26482,,1
7064,,2
13339,,2
2185,,1
21049,,1
38990,,1
39210,,1
36060,,1
35303,,1
4829,,2
18717,,2
9787,,1
22422,,1
39633,,2
12824,,1
36748,,2
8593,,2
24140,,2
16195,,2
17756,,1
26550,,1
24490,,2
7751,,2
19167,,2
13943,,2
8068,,2
23857,,1
20234,,2
15860,,1
16361,,1
25786,,1
30449,,2
30676,,1
10309,,2
10977,,1
37424,,1
12730,,1
8321,,2
14261,,2
40351,,2
13506,,2
16314,,2
27761,,2
35078,,2
27268,,1
37901,,2
9283,,2
20808,,2
9667,,1
5856,,2
13119,,1
25024,,2
20843,,1
35678,,1
28213,,2
2487,,2
37216,,1
8938,,1
20704,,2
15500,,1
8487,,1
26899,,2
35829,,1
9136,,1
32824,,2
3984,,2
10964,,2
13733,,2
33468,,2
21163,,1
10845,,1
32120,,2
32528,,1
29154,,1
3805,,1
35490,,1
17058,,2
16511,,1
6321,,2
22692,,1
31024,,1
24692,,2
17456,,1
17144,,1
31492,,2
38627,,2
27887,,1
24308,,1
18889,,1
25428,,2
39929,,2
14524,,1
8779,,1
9511,,1
14750,,2
33496,,1
5028,,2
24031,,2
19482,,1
9402,,2
10585,,1
37566,,2
40290,,1
4899,,2
3406,,2
398,,2
2480,,2
23830,,1
28382,,2
27056,,1
26757,,1
36132,,2
37342,,2
38618,,2
6761,,2
15118,,2
34845,,1
6459,,2
39699,,1
1222,,1
15710,,2
5675,,2
33535,,2
30435,,2
36179,,2
759,,2
15539,,1
5336,,2
680,,1
36041,,1
507,,1
39199,,2
4591,,2
22476,,1
28758,,2
28555,,2
26375,,2
22920,,1
23995,,2
4079,,1
12656,,1
8179,,1
960,,1
21103,,2
35388,,2
15865,,2
3605,,1
13072,,1
31954,,2
20655,,2
9036,,1
8138,,2
8579,,2
18504,,1
29398,,1
31022,,2
9248,,1
31244,,2
6521,,1
17642,,2
4128,,2
25789,,2
31891,,1
31868,,1
20885,,1
11848,,2
31423,,1
13010,,2
9478,,1
18962,,2
2756,,1
10666,,1
22930,,2
25615,,2
6853,,2
1088,,1
5872,,1
10164,,2
3771,,1
1510,,1
34014,,2
17867,,2
4246,,1
23110,,2
17770,,2
35414,,1
20139,,2
11062,,1
22902,,1
19878,,2
4662,,1
21136,,1
36155,,1
34765,,2
22509,,2
17683,,1
28037,,2
23792,,2
32386,,2
32558,,1
12606,,2
18323,,2
17845,,1
34154,,2
36597,,1
14233,,1
20513,,2
40258,,2
20515,,1
16618,,2
16057,,2
6742,,2
4795,,2
13069,,2
35530,,1
26720,,2
22085,,1
1186,,2
21749,,1
18291,,2
22965,,1
19169,,2
10183,,2
1212,,2
15274,,1
1324,,2
28217,,2
16456,,1
1567,,1
13263,,2
4779,,2
34502,,2
3483,,2
27559,,1
36831,,1
13586,,2
19296,,2
15886,,2
27018,,2
39541,,2
639,,2
37073,,1
8666,,1
30013,,2
14975,,2
4833,,1
12251,,2
5070,,1
33193,,2
12007,,2
15114,,1
20560,,2
2452,,1
18470,,1
25502,,1
28618,,1
39435,,2
421,,1
20168,,2
27277,,1
36129,,2
15084,,2
27085,,1
1047,,2
39054,,2
28411,,2
6375,,1
23555,,2
39203,,1
4037,,1
10538,,1
16607,,2
17819,,2
15876,,2
34719,,2
16330,,1
16343,,1
31751,,2
1766,,2
14168,,1
2120,,2
6442,,2
40362,,1
29853,,2
27689,,1
16916,,2
34061,,1
5356,,2
15948,,2
34619,,1
39976,,1
6305,,1
16791,,2
17208,,2
34447,,1
14895,,2
24613,,2
17218,,2
14551,,1
27707,,1
21403,,1
5401,,2
22054,,2
26866,,2
15081,,2
22201,,1
27008,,2
16981,,2
39366,,2
21232,,1
16066,,1
27102,,2
25262,,2
18456,,1
19362,,1
5459,,1
6166,,2
479,,2
11470,,2
3636,,2
5080,,2
17672,,2
6421,,1
1428,,2
16775,,2
1146,,2
7126,,2
4466,,2
2968,,1
21000,,1
34260,,1
6894,,1
15,,1
39495,,2
34239,,1
18921,,1
25409,,1
25242,,2
9441,,2
20452,,1
19079,,1
24682,,2
27443,,1
33483,,1
23707,,1
7294,,2
37477,,1
10826,,1
3858,,2
36228,,2
19953,,2
26752,,2
8529,,2
13718,,2
26096,,1
38609,,2
32272,,1
25804,,2
38886,,2
9010,,1
5873,,2
38632,,2
10995,,2
27658,,1
30555,,1
10696,,2
37059,,1
25862,,1
36998,,2
31278,,2
5645,,1
19249,,2
11501,,2
15536,,1
37034,,2
11588,,1
28594,,2
15286,,1
19275,,1
1412,,1
28653,,1
4546,,1
16583,,1
10374,,1
31882,,1
39825,,1
36462,,2
35146,,1
24989,,1
10682,,1
31133,,1
38050,,2
15843,,2
11476,,2
30508,,2
10044,,1
15538,,2
35419,,2
32112,,1
34060,,2
38998,,2
29100,,2
16407,,1
34595,,2
190,,1
23195,,1
30790,,2
13877,,1
24858,,2
3004,,1
32154,,2
35260,,1
35474,,1
11008,,1
3906,,1
36574,,1
21816,,2
40198,,2
21766,,1
14715,,1
13518,,1
3194,,2
39403,,2
410,,1
22918,,1
18210,,1
25591,,1
38937,,1
27936,,1
7343,,2
8024,,2
16286,,2
8862,,2
36605,,1
36286,,1
17640,,2
24174,,1
15334,,2
11272,,1
31051,,2
39005,,2
30322,,2
6403,,1
11784,,1
35755,,1
38859,,1
26801,,2
26041,,2
14547,,1
13599,,1
25941,,2
7431,,1
21840,,1
24862,,2
11792,,2
6750,,1
32238,,2
30147,,1
15036,,2
15670,,2
32471,,1
3401,,1
2054,,1
1057,,1
25331,,1
39562,,2
18793,,2
38000,,1
17982,,1
17185,,1
4103,,2
39921,,2
14705,,2
17066,,2
35716,,1
37415,,2
24139,,1
36251,,1
19916,,2
24647,,1
12481,,2
18028,,1
26733,,2
13592,,1
21338,,1
9711,,2
23282,,1
26467,,1
13925,,2
29608,,2
9716,,1
33286,,2
34109,,2
33596,,1
6524,,1
308,,1
7456,,1
17393,,1
7674,,2
32900,,2
23394,,1
2474,,1
21200,,2
39103,,1
3853,,2
38805,,1
23655,,1
32951,,1
6922,,1
15020,,2
23316,,2
11045,,1
11090,,2
13519,,2
14549,,1
33902,,1
3787,,2
19505,,2
30082,,1
3578,,2
21243,,2
12790,,2
6619,,2
9425,,1
34863,,1
11244,,2
33762,,2
6506,,1
16075,,2
40353,,2
27758,,1
26570,,1
7435,,1
13112,,2
30878,,1
3790,,1
24243,,2
30241,,1
5478,,2
6948,,2
5214,,1
35273,,2
25463,,1
17228,,2
8237,,2
37876,,2
9736,,1
16681,,1
38172,,2
34616,,2
1237,,1
23840,,1
5891,,1
8386,,2
14554,,1
31223,,2
13363,,2
14773,,2
33618,,2
35016,,1
17820,,2
23895,,1
23935,,2
343,,1
21754,,1
7767,,2
6903,,2
21373,,1
7438,,1
26106,,2
3096,,1
34988,,1
30581,,2
9648,,2
7626,,2
6385,,2
29506,,2
17972,,2
31893,,2
20321,,2
32404,,2
31283,,1
22126,,1
24982,,1
39411,,1
14330,,1
5333,,2
15402,,2
35082,,1
36547,,1
3048,,1
33397,,2
38606,,2
29957,,2
6362,,1
13300,,1
25871,,2
37026,,2
17259,,2
37025,,1
6002,,2
5425,,1
35327,,1
27395,,1
6889,,2
37916,,1
5666,,2
36686,,1
19151,,2
14397,,2
35818,,2
39983,,2
20769,,2
34797,,1
32879,,2
37090,,2
29708,,2
32247,,2
32370,,2
14082,,1
1876,,2
9360,,1
39928,,1
12477,,1
38947,,2
13205,,2
9952,,2
36880,,1
11742,,1
29280,,2
29196,,1
1457,,2
25595,,2
32046,,1
4168,,2
12498,,1
14370,,2
39907,,1
17181,,1
29955,,1
34738,,2
25344,,1
14910,,1
19942,,1
19300,,2
39365,,1
27234,,1
24328,,2
28628,,2
27295,,2
9224,,2
12263,,1
34369,,2
25943,,1
35339,,2
14090,,1
32163,,2
6811,,1
26938,,2
25096,,2
36895,,1
33536,,2
11061,,2
23060,,2
16485,,1
3902,,2
10847,,1
36318,,1
12257,,1
16417,,1
13602,,1
17698,,2
8205,,1
31093,,2
6991,,1
8597,,1
18496,,1
28490,,2
5095,,2
9342,,1
39886,,1
1339,,2
28228,,2
26650,,1
19879,,1
13137,,1
13522,,1
8819,,1
1841,,2
16243,,2
3056,,1
20760,,2
9385,,1
21514,,1
16428,,2
3164,,1
25593,,1
33110,,2
28173,,2
27889,,1
10456,,1
8935,,2
22543,,1
37162,,2
21836,,1
29606,,1
30899,,1
8590,,1
11298,,2
33136,,1
13023,,1
38953,,1
6130,,1
14964,,1
3613,,2
9395,,2
31663,,2
26203,,2
29584,,1
8860,,1
33767,,1
11073,,2
9422,,2
15328,,2
25235,,1
20638,,1
11181,,1
5861,,2
26081,,2
24284,,1
28687,,2
36468,,1
26421,,2
28816,,2
5977,,2
12605,,2
20198,,1
7908,,1
36473,,1
29053,,2
33261,,1
22624,,2
21854,,2
39553,,2
27120,,2
27342,,2
3631,,1
36809,,1
19934,,2
26710,,1
25466,,2
6213,,1
18311,,2
8883,,1
33471,,1
37064,,1
19819,,2
14925,,2
26739,,1
40203,,1
6747,,1
1051,,1
30914,,1
33382,,2
28698,,2
1065,,2
2794,,2
35264,,2
28616,,2
14771,,2
10837,,1
34610,,2
11018,,1
38367,,1
12569,,2
16527,,2
23905,,2
15636,,2
36426,,1
17269,,2
37604,,2
2608,,2
13978,,1
28102,,2
10218,,1
5596,,1
27163,,2
32299,,1
6468,,1
36195,,2
23799,,2
11197,,2
2878,,2
36742,,2
11109,,1
23794,,1
19668,,2
26651,,2
5876,,1
6008,,2
1929,,1
1595,,1
17109,,2
249,,2
614,,1
21845,,1
29001,,1
6507,,2
19984,,2
1385,,1
7323,,2
20372,,1
3955,,2
37760,,2
15567,,2
21945,,1
10215,,1
25617,,1
5404,,2
357,,2
35437,,2
36837,,1
5199,,2
38033,,2
26655,,1
13773,,2
9604,,2
11548,,2
29802,,2
36589,,1
9578,,1
35441,,2
14680,,2
6129,,1
38370,,2
28600,,2
8335,,1
1549,,1
17409,,1
18825,,1
28397,,1
22229,,2
6637,,1
6518,,2
12661,,2
38090,,1
10381,,2
11572,,2
38895,,2
12203,,2
23051,,1
5636,,2
112,,2
20487,,2
40199,,1
5933,,1
12829,,2
1991,,1
35096,,1
1589,,1
635,,1
6821,,2
16176,,1
26279,,2
1879,,1
37249,,2
20922,,1
29987,,1
38541,,2
31215,,1
11059,,1
4141,,2
30512,,2
17215,,2
3492,,1
229,,1
29736,,2
776,,1
2094,,1
27661,,1
27945,,2
33436,,2
36119,,2
1386,,2
29890,,2
40384,,2
12878,,1
36383,,2
5797,,1
12089,,2
28247,,1
16423,,1
23657,,1
9197,,1
7469,,1
23679,,2
21165,,2
34714,,2
34478,,1
25735,,1
14903,,1
25193,,2
32867,,1
2851,,1
31370,,2
5182,,1
24129,,2
6791,,1
4908,,1
2970,,1
35860,,1
27530,,2
31731,,1
33751,,2
12360,,1
1809,,1
13895,,2
21712,,2
21805,,1
13931,,1
33159,,1
11610,,2
30343,,1
37006,,1
5775,,1
6769,,2
32643,,2
16093,,1
28861,,1
31315,,2
25561,,2
34316,,1
25408,,2
13908,,1
29934,,1
23152,,2
26579,,1
5476,,1
32177,,2
34129,,2
10368,,1
26260,,2
2166,,1
31210,,1
31203,,1
9806,,2
24103,,2
38882,,1
23298,,2
33731,,2
6271,,1
2377,,1
37653,,2
22382,,2
26614,,1
24252,,2
32443,,1
4735,,1
36653,,1
29372,,2
4491,,1
28862,,2
27068,,1
3023,,1
10599,,2
23597,,2
37262,,1
6313,,1
17397,,1
36584,,1
26276,,1
10512,,2
38349,,1
1140,,1
36051,,1
21463,,2
21819,,2
17340,,1
11811,,2
9642,,1
1173,,1
17934,,2
18792,,1
37428,,2
21700,,2
38443,,1
36167,,1
9216,,2
28030,,1
8136,,2
21464,,2
39102,,2
144,,2
35823,,1
9365,,1
31812,,1
4060,,2
3470,,2
174,,2
11076,,1
18520,,2
365,,2
24449,,1
22313,,2
23781,,1
17661,,2
12310,,2
1325,,1
35934,,1
27095,,2
30318,,1
39134,,1
3441,,2
14184,,2
33586,,1
24028,,2
18295,,1
13609,,1
3043,,2
30711,,2
26398,,1
16409,,2
29024,,2
9863,,2
6336,,2
18447,,2
22295,,2
38679,,2
37409,,1
34203,,2
12695,,2
4475,,2
36026,,2
6532,,2
36751,,2
3186,,2
25087,,1
10303,,2
38840,,2
19839,,2
36886,,1
28540,,2
6964,,1
33911,,2
18333,,2
6583,,2
31671,,1
8551,,1
590,,1
19459,,2
16892,,1
10078,,2
22951,,2
37321,,2
31926,,1
30166,,2
5833,,2
817,,2
29235,,1
26999,,1
37307,,1
416,,2
35366,,2
11086,,1
6631,,1
12517,,2
28089,,2
11923,,1
35791,,2
29888,,2
10162,,1
996,,1
37961,,1
30869,,1
2307,,2
19215,,2
19661,,1
7276,,2
11897,,1
29158,,2
11592,,1
28321,,1
31944,,1
29716,,2
39828,,1
38065,,1
28304,,2
7538,,2
9264,,1
25015,,2
21051,,2
37585,,1
39060,,1
34178,,2
38830,,2
32352,,1
15170,,1
11444,,2
32468,,1
36022,,2
38955,,1
38470,,2
28796,,1
35939,,2
17250,,2
808,,2
9858,,2
16736,,1
30956,,2
3463,,1
16112,,1
35918,,1
2592,,1
1715,,1
39762,,1
30716,,2
20273,,1
30697,,1
37185,,2
10853,,2
40091,,2
1846,,2
29546,,1
11060,,1
10256,,1
2253,,2
20796,,1
1072,,2
16674,,2
10010,,1
16960,,1
31256,,2
34841,,2
22178,,1
14874,,2
36354,,2
19689,,1
22915,,2
37324,,1
2013,,2
21205,,2
3648,,1
19663,,2
24492,,2
26444,,1
2294,,1
16630,,1
15387,,2
37341,,2
5944,,1
38759,,1
12735,,2
4344,,2
34625,,2
13417,,1
12854,,2
10816,,1
535,,2
35360,,2
19457,,1
24564,,1
1452,,1
38671,,1
38551,,2
101,,2
27152,,1
25356,,2
29276,,2
26963,,2
23821,,1
25418,,2
13463,,1
39498,,2
12654,,2
33139,,1
31177,,2
13328,,2
36422,,1
24829,,2
35030,,2
22743,,2
9673,,2
25771,,2
35842,,2
12804,,2
37637,,1
6297,,1
9781,,2
34216,,1
37616,,2
11472,,2
15421,,1
3614,,1
636,,2
348,,2
9479,,2
24344,,1
16230,,2
38149,,2
8703,,1
3827,,2
19936,,2
38550,,1
14846,,2
9981,,1
32497,,1
638,,1
19136,,1
7648,,2
30675,,1
26707,,2
33314,,1
31277,,2
34678,,1
24992,,2
34093,,1
34363,,2
2510,,2
22843,,1
27951,,2
8023,,2
11488,,1
25835,,1
34983,,1
1343,,1
29428,,2
1735,,2
33005,,2
28812,,1
943,,1
37973,,1
27929,,2
31699,,1
24060,,1
30015,,1
16422,,2
35751,,2
17873,,1
19630,,1
9050,,1
16953,,2
3591,,1
35887,,2
24076,,1
1582,,2
5698,,2
29971,,2
2842,,2
26811,,1
24108,,1
34415,,2
33076,,1
35803,,2
28116,,2
24820,,1
39300,,1
17535,,2
25389,,1
13056,,2
37841,,1
33673,,1
4182,,1
21710,,2
15112,,2
31250,,1
9743,,2
30056,,1
2540,,2
20211,,1
22448,,1
13034,,2
17262,,2
28678,,1
1372,,2
31582,,1
11694,,1
22377,,2
9442,,2
18009,,2
1193,,2
38965,,2
10808,,2
4319,,2
2508,,2
29541,,2
26521,,1
12914,,2
13076,,2
19326,,2
14621,,1
37349,,1
28562,,1
39554,,2
4455,,2
15250,,1
1548,,2
20692,,1
29817,,2
13104,,2
13258,,2
9907,,1
27884,,1
15725,,2
7962,,1
25211,,2
5926,,2
17494,,1
25424,,1
1500,,1
11901,,2
15200,,2
5078,,2
30623,,1
1526,,2
3430,,2
8531,,2
31512,,2
781,,1
38403,,1
16257,,2
5254,,2
7409,,2
1962,,1
31434,,1
4635,,2
39782,,2
39010,,1
3901,,1
7200,,1
19762,,2
6310,,1
28327,,2
24238,,2
6351,,1
22207,,2
9318,,1
7732,,2
13121,,1
25114,,1
14522,,1
18285,,1
33241,,2
2818,,2
36674,,2
5341,,2
114,,1
37682,,1
8458,,1
17737,,2
16885,,2
26052,,2
12430,,2
33929,,1
37289,,1
1728,,2
21283,,1
27947,,1
16590,,2
2966,,1
37595,,1
30706,,1
22446,,1
38621,,2
28663,,2
1052,,2
19335,,2
13911,,2
38549,,2
31761,,1
11374,,2
32251,,2
15447,,2
37053,,2
20418,,2
18885,,2
27736,,1
10943,,1
12931,,2
14270,,2
34410,,2
27772,,1
39045,,1
6108,,2
34241,,2
19254,,2
20806,,2
14507,,2
3596,,2
8230,,1
3109,,1
2832,,1
34776,,2
7308,,1
18343,,2
27870,,2
15079,,2
33292,,2
18332,,1
29785,,2
3191,,1
13799,,2
7247,,2
29651,,2
40358,,2
3443,,2
18250,,2
36834,,2
39364,,2
4660,,2
31533,,1
13976,,2
29699,,2
22433,,2
27762,,1
27735,,2
38635,,1
35833,,2
8482,,1
8525,,2
2172,,1
22015,,1
1350,,1
633,,1
32933,,1
15395,,1
13496,,2
291,,2
38383,,2
18179,,1
17593,,1
37384,,2
12044,,2
4401,,2
8867,,1
9043,,1
37392,,1
39346,,1
40302,,1
38949,,2
35444,,2
21547,,1
23369,,2
29257,,2
22262,,1
3070,,1
8057,,1
3850,,1
18373,,2
5382,,2
22832,,1
4870,,2
12704,,1
17716,,1
33898,,1
29801,,1
32433,,1
12626,,2
36629,,2
11934,,1
34612,,1
20172,,2
35930,,1
10452,,1
17004,,2
27249,,1
3493,,2
29,,1
21203,,2
36700,,1
36370,,2
16963,,1
36046,,1
35773,,2
12687,,1
17508,,2
39645,,1
26434,,2
20730,,2
33766,,2
25562,,2
30227,,1
36188,,1
11948,,2
33991,,1
9482,,2
718,,1
22534,,2
4411,,2
7049,,1
32307,,2
14449,,2
36789,,2
6547,,2
23355,,1
25540,,1
20883,,2
28623,,1
6935,,2
17555,,2
5802,,1
2449,,2
19528,,2
34473,,1
25308,,2
25452,,1
38909,,1
14045,,1
21905,,1
29460,,2
431,,1
40023,,1
27318,,2
18584,,1
5481,,1
2617,,1
36733,,2
34673,,2
26259,,1
20274,,2
26630,,1
30500,,2
35904,,1
22135,,2
22359,,2
14961,,1
3354,,2
34842,,2
38461,,1
38369,,1
18211,,2
27988,,2
13650,,2
3121,,1
39106,,1
31952,,1
31515,,2
13547,,1
17150,,1
6541,,2
24460,,1
32351,,1
2239,,1
30378,,1
3256,,2
26925,,1
17795,,1
24549,,2
15053,,2
17390,,1
26894,,2
24170,,2
28529,,2
25614,,1
6911,,1
22114,,1
16196,,1
38283,,2
36630,,2
18003,,2
39961,,2
32757,,1
25045,,1
26110,,2
2343,,2
13873,,2
32339,,1
32003,,2
11562,,1
22586,,1
6495,,1
19813,,2
2219,,1
32428,,2
17307,,2
14836,,1
24831,,2
39546,,2
29427,,1
28303,,2
22927,,1
17220,,1
33381,,2
11771,,1
15365,,2
9013,,1
6167,,1
18425,,2
19368,,2
15856,,1
18829,,1
19705,,1
25889,,1
7701,,1
7151,,2
17019,,1
32903,,1
10803,,1
22664,,2
13595,,2
17445,,1
4483,,1
2372,,2
11300,,1
27248,,2
3423,,1
20173,,1
9750,,2
22325,,1
4915,,1
19010,,2
27332,,2
4768,,2
12974,,2
20400,,2
11166,,2
34331,,2
14587,,1
35865,,2
19853,,1
37146,,1
24935,,1
31041,,1
6099,,2
19602,,1
10142,,2
10429,,1
31108,,2
20206,,2
34385,,1
21608,,1
36903,,2
37979,,2
19601,,2
16867,,1
7365,,2
12261,,2
32217,,2
4742,,1
7518,,1
22603,,1
16440,,2
24438,,1
7441,,2
8174,,2
7082,,1
24476,,1
28998,,1
20672,,1
31514,,1
25138,,1
18808,,2
6146,,1
19711,,2
7079,,2
29067,,2
28860,,2
26272,,1
16264,,1
8336,,1
32240,,2
13837,,1
39285,,2
30054,,1
21226,,1
30532,,2
20099,,1
31079,,2
40217,,2
30463,,2
2601,,2
12047,,2
34834,,1
5657,,2
29452,,1
39714,,2
21654,,2
13078,,1
10678,,1
27765,,2
24291,,2
6901,,1
5995,,1
30422,,1
24075,,1
17900,,2
10402,,2
18108,,2
14236,,1
34307,,2
29743,,1
39903,,1
19673,,2
35552,,1
9391,,1
32680,,2
33663,,1
30718,,1
26075,,2
6824,,2
28804,,2
8099,,2
15171,,2
22138,,2
32474,,1
27759,,2
22714,,2
21599,,1
13434,,1
20618,,2
24085,,2
30491,,2
5890,,2
3130,,2
14669,,2
21123,,1
32692,,2
25836,,1
31657,,1
31917,,1
19531,,2
3525,,2
14266,,1
27493,,2
38718,,1
17955,,1
30513,,1
12139,,2
27771,,2
5642,,1
27122,,2
28260,,2
1190,,2
11046,,2
33267,,2
31392,,2
618,,2
32522,,2
17089,,2
8373,,2
26307,,1
24695,,1
10828,,1
37089,,1
34149,,1
3151,,2
5298,,2
2780,,1
23873,,1
28487,,1
27981,,1
11634,,2
11152,,1
35459,,1
22264,,2
16502,,2
11689,,2
39416,,2
13870,,1
14278,,2
10321,,2
14976,,2
31254,,2
6781,,2
14352,,1
24766,,2
39550,,2
31647,,2
8811,,2
1188,,1
28076,,2
34752,,1
8838,,1
1407,,1
25670,,2
31197,,2
32283,,2
15229,,1
15738,,2
35239,,1
20438,,1
11150,,2
32447,,1
17817,,1
24537,,1
12876,,2
39007,,2
30087,,2
2469,,1
35364,,2
23328,,1
25005,,2
2836,,2
17309,,1
14239,,2
13949,,2
16103,,2
10912,,1
15267,,1
22378,,2
1095,,2
34667,,1
39170,,2
26478,,2
36164,,2
34575,,1
3024,,1
4126,,2
35209,,2
19298,,2
34313,,2
39781,,1
432,,1
18771,,1
25492,,1
10113,,2
7588,,1
27817,,1
9370,,2
30454,,2
26971,,2
26336,,1
25683,,1
11597,,1
11462,,1
28440,,1
24636,,1
18750,,2
4396,,1
4996,,1
20679,,1
18537,,1
8371,,2
5470,,2
24343,,1
24321,,1
20842,,2
703,,2
39572,,1
26780,,1
8004,,2
23056,,2
35674,,1
30918,,2
12815,,2
21709,,1
15127,,2
4686,,1
10299,,1
8003,,1
29982,,1
1112,,1
15434,,2
29569,,2
13452,,1
14157,,1
13587,,1
39564,,1
27821,,1
5389,,2
11398,,1
33538,,1
7534,,2
29010,,2
9655,,2
13436,,1
852,,1
31866,,1
37737,,1
15392,,2
29224,,2
653,,1
36367,,2
8241,,1
17002,,2
33760,,2
16439,,2
23700,,1
36112,,1
1740,,1
28605,,1
32878,,1
460,,1
21437,,1
22800,,2
25738,,1
27226,,2
14653,,2
13781,,2
21368,,2
29693,,1
38790,,1
5896,,1
16194,,1
31536,,2
14131,,2
33162,,1
35673,,1
39409,,2
39888,,2
9652,,2
13896,,2
8549,,2
36434,,2
15270,,2
16600,,1
7492,,1
39091,,2
27200,,1
36549,,1
39501,,2
31340,,1
33324,,2
28865,,2
36407,,1
17899,,2
39716,,1
25184,,1
9120,,2
24055,,2
26215,,1
33820,,2
21601,,2
17028,,2
5753,,2
8905,,1
38833,,1
14336,,1
35396,,2
13816,,1
18415,,1
23577,,2
36677,,2
28025,,1
30793,,1
7865,,1
5714,,1
18593,,1
1564,,1
35126,,1
1954,,2
22871,,2
18413,,1
15350,,2
8477,,2
2987,,1
10243,,2
22348,,2
37420,,1
3120,,2
25579,,2
39450,,2
34413,,1
27570,,2
38935,,1
21917,,1
7991,,1
1741,,2
35338,,1
40143,,1
843,,2
18098,,2
22914,,1
38233,,1
30950,,1
29722,,1
39681,,2
14952,,2
30424,,1
26793,,2
11926,,1
35544,,2
4717,,2
3157,,2
7295,,1
21705,,1
40397,,2
39104,,2
30653,,2
19512,,1
4798,,2
16890,,2
29490,,2
37079,,2
30351,,1
30831,,1
27498,,1
36137,,2
5327,,2
13109,,2
4328,,2
39393,,1
29341,,1
13782,,2
21140,,2
24348,,1
20262,,2
34075,,1
8363,,1
37831,,2
32478,,1
37999,,1
22219,,1
7572,,1
13399,,1
31667,,1
32546,,2
6980,,2
11210,,2
9155,,2
23652,,1
10451,,1
4473,,2
29373,,1
38355,,1
31816,,2
31805,,2
31797,,2
30134,,1
6027,,1
35057,,2
3944,,2
16021,,1
12023,,2
39034,,1
38214,,1
29531,,1
23583,,2
18234,,1
24813,,1
18215,,1
16338,,2
7622,,1
33191,,1
743,,2
19100,,2
9754,,1
6180,,1
21950,,2
17360,,2
21910,,1
25992,,1
23849,,2
35583,,2
14747,,2
363,,1
25525,,2
39576,,1
2635,,2
19469,,2
395,,1
23404,,2
33817,,1
10259,,2
8875,,2
17037,,1
4410,,1
18199,,2
17575,,2
2622,,2
35482,,2
14072,,2
16819,,2
15318,,2
34680,,2
17237,,2
13296,,1
16344,,1
15087,,1
3235,,2
12930,,1
26399,,2
18859,,1
6426,,2
14585,,1
32729,,1
18086,,1
19593,,2
7612,,1
23708,,1
18147,,2
10287,,1
18869,,2
15711,,1
21520,,1
30505,,1
7618,,2
29167,,1
9355,,1
36635,,2
4098,,2
27187,,2
36480,,1
5094,,1
14167,,1
19070,,1
20259,,2
18852,,2
21230,,1
4713,,2
29361,,2
5593,,2
17099,,2
37157,,1
6706,,2
30987,,1
6368,,1
38810,,1
29122,,1
4247,,2
26087,,2
24830,,1
3553,,2
18503,,2
32348,,1
29746,,1
19889,,2
3905,,1
20472,,2
20207,,1
24932,,2
4987,,1
24347,,1
6000,,1
22366,,2
3100,,2
21649,,2
40111,,1
36079,,1
13371,,1
15220,,2
5531,,1
24441,,2
31414,,1
26992,,2
38781,,1
28694,,1
22000,,2
23974,,2
18487,,2
26527,,1
22687,,1
1001,,2
23114,,2
22969,,2
5697,,1
455,,1
34430,,1
40194,,1
15240,,1
19233,,2
24556,,1
26050,,1
3158,,2
20617,,2
37076,,1
28088,,1
17703,,2
23112,,2
21255,,2
3784,,1
24046,,2
38114,,2
4063,,2
14698,,2
25684,,2
2783,,2
33345,,1
1613,,2
38509,,1
16550,,1
6457,,2
17245,,2
12419,,2
38585,,1
32991,,1
25228,,1
33166,,1
29445,,1
32600,,1
21895,,1
4869,,1
31274,,1
7254,,2
37105,,2
11456,,1
33534,,1
31662,,1
1345,,1
13416,,2
34993,,2
20003,,2
38015,,2
24873,,1
29590,,1
22232,,1
96,,2
34898,,1
14556,,1
39268,,2
9354,,2
14288,,1
19462,,1
17137,,2
969,,2
23343,,2
34324,,1
18287,,1
38346,,2
37338,,2
9784,,1
27943,,2
37758,,2
33231,,2
18430,,2
7810,,2
39193,,1
2278,,1
1257,,1
2340,,2
16140,,1
9807,,1
16735,,1
21986,,2
29249,,2
38190,,1
21588,,1
34593,,2
5168,,1
32371,,1
15590,,1
23492,,1
20696,,2
11304,,2
28962,,2
38815,,2
36797,,1
31137,,1
10949,,1
8461,,1
28098,,2
22752,,1
39049,,1
26671,,2
545,,2
