id,text,label
16257,,0
64719,,0
6717,,0
9751,,0
40336,,1
65687,,1
37283,,0
26295,,1
4167,,0
46929,,0
19225,,0
46081,,0
17808,,0
12835,,0
47367,,1
40299,,1
18141,,1
46355,,0
57303,,1
53799,,1
56639,,0
52089,,0
11336,,0
46164,,1
20024,,0
49249,,0
39897,,1
45417,,0
47988,,1
26549,,0
49462,,1
30075,,0
58281,,1
24272,,1
39139,,1
9689,,1
65746,,1
7067,,0
64193,,0
11346,,1
19354,,1
39148,,0
59370,,1
2752,,0
8677,,1
31052,,0
59930,,1
15381,,1
15415,,0
3412,,1
35016,,1
13648,,0
59957,,0
65862,,0
56014,,0
63819,,0
13066,,1
19638,,1
22839,,1
16113,,0
49328,,0
47373,,1
38792,,0
18363,,1
23746,,0
54519,,1
44012,,1
43677,,1
57946,,0
7282,,1
63952,,0
55169,,1
63854,,0
54796,,1
64766,,0
31180,,0
27460,,1
17984,,0
8349,,0
15866,,1
34375,,1
10109,,0
55761,,0
17418,,0
51940,,0
2990,,0
26971,,1
34683,,0
67055,,0
38870,,0
3247,,1
3510,,0
9586,,1
6463,,1
32259,,1
65938,,0
27158,,1
42849,,1
20590,,1
37165,,1
59658,,1
11737,,0
40355,,1
31726,,1
47628,,1
767,,0
60786,,1
65639,,1
54938,,0
51856,,0
36478,,1
59199,,0
22866,,0
15141,,0
42249,,1
6640,,0
44425,,1
61582,,0
25056,,1
5599,,0
8097,,1
48991,,1
65956,,0
43409,,1
26844,,1
11784,,1
50700,,0
37857,,1
5021,,1
16121,,1
42782,,1
58574,,1
21264,,0
3119,,1
6048,,1
22244,,0
18903,,0
31276,,1
28481,,1
19424,,1
37633,,1
34434,,1
39839,,1
25395,,1
51049,,0
428,,1
34173,,1
61916,,1
14679,,1
66586,,0
26404,,0
6366,,1
34843,,1
15087,,0
56151,,1
56560,,1
40740,,0
63438,,0
54774,,0
54293,,0
49593,,1
47057,,0
5336,,0
27998,,1
14853,,0
52896,,0
65880,,1
40406,,1
7722,,1
43866,,0
27448,,1
17569,,1
8215,,0
56117,,1
46890,,1
32866,,1
27847,,0
29887,,0
15767,,0
15531,,1
47225,,1
46415,,1
55875,,0
4527,,0
7069,,1
41156,,0
1240,,0
64980,,0
36629,,0
17668,,1
3252,,1
611,,0
48147,,0
12871,,0
27740,,1
33436,,0
8199,,0
59825,,0
59141,,1
49623,,0
61382,,0
45256,,0
8966,,1
6502,,1
31955,,0
31178,,1
54418,,0
57184,,0
6517,,1
6958,,1
30023,,1
8875,,0
31284,,1
26394,,1
45296,,1
73,,0
61452,,0
62101,,1
55428,,1
12079,,1
20347,,0
9305,,1
7605,,1
46923,,1
62042,,1
40041,,0
67168,,1
47711,,1
25551,,0
37457,,1
44273,,0
61564,,1
6510,,0
15801,,1
62212,,1
12718,,1
57255,,0
59108,,1
66534,,1
44704,,1
60637,,1
58726,,1
3860,,1
40501,,0
16180,,0
20070,,1
65312,,0
48815,,1
39076,,0
28234,,1
9316,,1
42467,,1
4796,,1
38874,,0
49903,,1
7421,,0
19201,,1
63538,,0
19691,,1
43959,,1
5930,,1
58150,,0
31036,,0
65066,,1
11502,,0
62966,,1
44612,,0
11995,,0
59126,,1
4521,,0
5187,,1
36467,,0
35192,,0
5659,,1
835,,1
41973,,0
50328,,1
24634,,1
59858,,1
32080,,0
42821,,1
24518,,1
2322,,1
56980,,1
13409,,1
59673,,0
13635,,1
4705,,0
60889,,0
785,,0
24859,,0
62737,,0
54789,,0
43632,,1
26464,,1
59171,,0
52804,,0
9073,,0
11187,,0
17232,,1
1723,,1
13175,,0
19963,,1
34936,,1
25736,,1
49446,,0
25658,,1
2,,1
20378,,0
47277,,0
6268,,1
28581,,0
24791,,1
20652,,1
53915,,0
50801,,1
8216,,1
2459,,1
45188,,0
27146,,0
1879,,0
20456,,1
24675,,1
22757,,0
8664,,1
12711,,0
59371,,1
16017,,1
19527,,1
47957,,1
48587,,0
28002,,1
34068,,0
50015,,1
28106,,0
22568,,0
5130,,0
20018,,0
5254,,1
53697,,0
38031,,1
61048,,0
35907,,0
39775,,1
46385,,0
35322,,1
10872,,1
58189,,0
52528,,1
28012,,1
44611,,0
55085,,0
17724,,1
57969,,1
32951,,1
36373,,0
43051,,0
22207,,0
37500,,1
9121,,0
56623,,0
54431,,0
64043,,1
63252,,1
60890,,0
32764,,1
61558,,0
51033,,1
64874,,1
29652,,0
52834,,1
10127,,0
4808,,0
22736,,1
32577,,0
19171,,0
47766,,0
23659,,1
49363,,1
33543,,0
20399,,1
42891,,0
39492,,0
56175,,0
49854,,0
35751,,1
13236,,1
10236,,0
65690,,1
20516,,0
52354,,0
50036,,0
34747,,0
22472,,1
60165,,1
6898,,1
36893,,1
38564,,1
58296,,1
202,,0
5724,,0
33834,,1
13493,,1
10873,,1
64508,,1
44800,,1
41189,,0
28030,,1
22203,,1
39921,,1
22799,,0
33033,,0
45627,,0
44251,,1
3759,,0
66752,,1
51694,,1
11445,,0
66408,,1
43318,,1
6203,,1
20604,,1
30590,,1
32672,,1
29930,,1
55982,,0
56795,,0
29178,,1
17881,,1
56193,,1
5307,,1
48085,,0
22683,,1
26575,,0
34898,,0
59643,,0
51705,,1
32574,,1
29843,,0
35318,,1
4930,,0
2740,,0
21425,,1
58510,,0
1549,,0
25380,,0
9521,,0
40602,,0
54352,,1
34471,,0
19728,,0
45082,,1
58327,,1
41066,,0
3400,,1
28439,,1
19997,,0
64789,,1
62584,,1
14950,,1
20820,,0
29768,,0
44633,,0
15260,,1
6693,,1
56363,,0
14932,,1
53221,,1
21322,,0
21926,,0
63268,,1
27955,,0
28372,,0
13670,,0
50813,,1
8582,,1
23804,,1
39708,,1
30416,,0
9861,,0
41287,,1
47877,,0
61550,,1
59277,,1
30087,,1
39703,,1
33702,,1
43114,,1
57092,,1
32494,,0
533,,1
41153,,1
3884,,0
17705,,1
27429,,1
51703,,0
33447,,0
15690,,0
5709,,1
26965,,0
56667,,0
23224,,1
3959,,0
53927,,1
48105,,1
19078,,1
27807,,0
34641,,1
46995,,1
27628,,0
7631,,1
47677,,1
33819,,1
50683,,0
55474,,0
44536,,0
27467,,0
54567,,1
39212,,1
7589,,0
14959,,0
33482,,1
58846,,0
25296,,0
31269,,1
27576,,0
25104,,1
8544,,0
12687,,1
12688,,0
39641,,1
7951,,0
29614,,1
51667,,1
21639,,0
63266,,1
59904,,1
43627,,1
19812,,0
59501,,1
61397,,1
38064,,1
1840,,1
45319,,1
25946,,1
58867,,0
58079,,0
56857,,0
56477,,0
49996,,1
9659,,1
13923,,0
26350,,1
52859,,0
35281,,1
60118,,1
50482,,0
30001,,1
44367,,1
25673,,0
16723,,0
56503,,1
64984,,0
54135,,1
25955,,1
21562,,0
6936,,0
55260,,0
21604,,1
30556,,1
2713,,1
6044,,1
58655,,1
6735,,1
21413,,1
19048,,1
29164,,1
28803,,0
9152,,1
36427,,0
54981,,1
47761,,1
11097,,1
49315,,1
61411,,0
23605,,1
20096,,1
10569,,0
48925,,1
8797,,1
51792,,1
38443,,0
2702,,1
31008,,1
17276,,1
13248,,1
9,,1
59086,,0
53301,,1
10283,,1
31528,,1
25280,,0
58822,,0
28313,,1
40550,,1
41925,,1
33988,,1
51387,,1
46380,,1
7004,,1
13529,,1
11902,,1
26780,,1
13293,,1
10082,,0
48796,,1
54904,,0
23356,,0
2320,,1
53807,,1
65180,,1
10603,,0
19013,,0
7557,,1
15009,,0
18295,,1
29610,,0
32668,,0
16387,,1
5952,,1
14773,,0
57525,,1
12746,,0
39802,,1
32007,,1
33823,,1
31567,,0
11707,,1
41562,,1
22078,,0
19634,,1
20275,,1
22061,,1
27610,,0
55032,,1
18795,,1
10584,,0
14713,,1
3162,,1
1630,,0
33439,,0
66267,,0
59491,,1
62088,,1
57631,,0
33381,,0
4715,,0
1835,,1
17758,,1
52143,,1
22371,,0
56565,,1
10851,,1
54098,,0
23657,,0
38909,,0
6642,,1
54354,,1
247,,0
33627,,1
1283,,0
54141,,1
52119,,1
44714,,1
25203,,1
6535,,1
20559,,1
9896,,0
64500,,0
18084,,1
41648,,1
7889,,0
65168,,0
37967,,0
28855,,0
46119,,0
52274,,1
8972,,1
58941,,0
17072,,1
9836,,1
19173,,0
17490,,0
25861,,0
25089,,0
56520,,1
5412,,1
29608,,0
32562,,1
56599,,0
19569,,1
41332,,0
13937,,1
61314,,0
25905,,1
37060,,0
40456,,1
50235,,1
9902,,1
48927,,0
43084,,0
3624,,1
25732,,1
39753,,0
62627,,1
48847,,0
23502,,1
23916,,0
51675,,1
22356,,0
30382,,1
831,,0
59841,,1
52740,,0
30241,,1
16228,,0
6932,,1
52345,,1
53548,,1
36813,,0
26505,,1
1194,,0
63243,,1
22124,,0
53351,,1
57408,,0
22802,,1
32478,,0
64864,,0
20691,,0
55659,,1
31443,,1
40243,,0
52663,,0
50898,,1
4547,,1
34202,,1
8441,,1
37125,,0
5375,,1
25863,,0
53004,,1
18807,,0
33481,,0
65251,,0
83,,1
40038,,0
36051,,1
18973,,0
2573,,0
64615,,0
55964,,1
14749,,0
20320,,0
5337,,1
13617,,1
28032,,0
43519,,1
1829,,0
7556,,0
3962,,0
58225,,0
61117,,0
59028,,0
209,,0
21605,,1
8163,,1
6860,,1
21080,,0
58529,,0
45074,,0
55411,,0
54750,,0
6915,,1
47723,,0
19954,,0
25708,,0
44565,,1
49103,,0
66622,,0
57840,,1
21575,,1
29185,,0
11836,,0
32412,,0
46483,,0
16085,,0
28739,,0
60065,,1
19960,,1
20107,,0
17792,,1
37515,,1
40904,,1
4139,,1
41520,,1
20042,,0
55031,,1
66583,,0
15925,,1
29825,,0
61053,,0
18231,,0
28579,,0
67234,,1
40446,,0
11704,,0
58864,,1
43843,,0
9984,,0
30261,,0
30638,,1
61461,,1
6454,,0
18368,,0
65138,,1
20479,,1
14805,,0
27167,,0
30796,,0
59526,,0
38509,,1
32665,,1
29016,,1
40661,,0
30917,,1
61288,,1
36110,,0
1223,,0
63305,,1
45672,,1
7621,,0
14157,,1
7768,,1
43969,,1
29653,,0
1391,,1
39803,,0
9045,,0
26463,,1
2054,,1
16838,,1
47394,,0
25644,,1
24349,,0
61259,,1
19169,,0
19157,,1
40648,,1
61846,,1
43045,,0
8468,,0
46214,,1
44463,,0
63809,,1
33891,,1
15111,,1
44193,,0
41836,,1
36029,,0
39003,,1
8012,,0
62358,,1
60199,,0
23215,,0
44959,,1
17622,,1
3532,,0
1085,,0
8065,,0
27919,,0
57649,,1
33887,,1
46779,,1
29817,,1
12965,,1
63632,,1
36764,,1
5879,,1
60063,,1
53062,,1
32728,,0
63170,,1
8963,,0
24636,,0
28146,,0
54868,,0
55760,,0
48746,,1
38199,,0
14981,,0
52163,,1
10676,,1
26023,,0
54426,,0
15942,,1
38631,,0
61016,,1
27602,,1
65877,,0
32771,,0
60906,,1
46795,,1
18793,,1
39078,,0
8032,,0
4292,,1
36687,,1
6713,,1
8740,,0
23104,,1
5016,,1
30022,,0
65594,,0
56625,,0
48470,,0
36796,,1
57912,,1
55744,,1
9366,,0
59496,,1
66090,,0
8353,,0
2611,,1
63341,,0
36060,,1
46768,,0
35688,,1
20184,,1
29853,,0
46111,,1
4802,,1
5308,,0
39261,,1
57157,,0
13276,,1
48373,,0
65056,,1
40790,,1
5874,,1
52720,,1
44059,,1
40318,,1
52059,,0
51318,,1
41347,,0
58032,,1
4811,,1
64160,,0
14214,,0
51562,,1
17314,,0
8607,,1
8515,,0
37852,,0
37812,,1
18764,,0
30956,,1
2904,,0
43452,,1
59969,,0
40877,,1
19429,,1
63113,,1
18929,,1
4056,,1
33124,,1
59260,,0
4616,,0
7312,,0
20575,,0
6721,,1
7775,,0
49983,,1
66484,,1
35556,,0
20557,,1
40095,,1
57787,,1
26774,,1
66354,,0
58157,,1
10190,,1
330,,0
13687,,0
12343,,1
16696,,0
5436,,1
3447,,0
18659,,1
28752,,1
64764,,0
48079,,1
45288,,0
13018,,0
5863,,1
10607,,1
21799,,1
14705,,1
42792,,1
57424,,1
14146,,1
12166,,0
29706,,1
13048,,1
11912,,0
3241,,0
27026,,0
57495,,0
32265,,1
17662,,1
33397,,1
5870,,1
19490,,0
23676,,1
860,,1
61367,,0
41697,,1
61231,,1
552,,0
33941,,0
42970,,1
38246,,1
42368,,0
45940,,0
26044,,1
41645,,0
58742,,0
21417,,1
2467,,1
47259,,0
1466,,1
28296,,0
66412,,0
30843,,1
50155,,1
50781,,1
65992,,1
10943,,1
56779,,1
53683,,1
63031,,0
38975,,1
19170,,1
55800,,0
56223,,0
12811,,1
4034,,0
54474,,0
63676,,1
18110,,0
19745,,0
18317,,0
57597,,1
20110,,0
56192,,0
39886,,1
1177,,0
55769,,1
56666,,1
56692,,0
18420,,0
22474,,1
13489,,0
38213,,1
55618,,0
30794,,1
4605,,0
48400,,1
3325,,0
53283,,0
51530,,1
57386,,1
54295,,1
34968,,1
20534,,0
49190,,1
40058,,0
7046,,1
7070,,1
30413,,0
39705,,0
37231,,0
17522,,1
33208,,0
8507,,0
67063,,1
26621,,0
43445,,0
65376,,1
23167,,1
26927,,1
20468,,1
61630,,1
32027,,1
56238,,1
25836,,1
42161,,0
52569,,1
21166,,0
37706,,1
31023,,0
24478,,0
55387,,0
19794,,1
41372,,0
13295,,1
45203,,0
54419,,0
43192,,1
43309,,1
63374,,0
43177,,1
15435,,1
15888,,1
34524,,1
16198,,1
5052,,0
9363,,0
23318,,0
55414,,1
26902,,1
9387,,0
15550,,0
15469,,0
19753,,1
36851,,0
29246,,1
65173,,0
44360,,1
37881,,1
50461,,0
19267,,1
18703,,0
48840,,1
24710,,1
63230,,0
18043,,1
42388,,1
27977,,1
36074,,0
31113,,0
39770,,1
6794,,0
39696,,0
21755,,1
2124,,1
34306,,1
37064,,1
38366,,1
5664,,1
841,,1
42128,,1
10183,,1
64923,,0
43402,,0
27696,,1
11348,,0
11191,,0
9911,,0
42649,,1
337,,0
48199,,0
54798,,1
16594,,0
43038,,0
16955,,0
62105,,1
7497,,1
67253,,1
2252,,0
20741,,1
13303,,1
7906,,1
43841,,1
351,,1
1905,,1
26769,,0
5222,,1
36553,,0
38054,,1
66809,,1
19432,,0
28918,,1
16976,,1
23075,,1
63543,,0
58849,,0
36056,,1
34868,,1
27943,,1
55570,,0
66424,,1
59133,,1
63006,,1
19459,,1
19449,,0
15130,,0
18277,,1
38989,,0
2393,,0
31597,,0
18267,,1
24504,,0
44335,,0
20303,,1
55326,,1
67079,,1
49574,,1
1946,,0
56720,,0
4461,,1
25340,,0
7757,,1
39818,,0
18449,,1
60430,,1
51563,,1
60766,,1
52673,,1
60071,,1
4679,,1
11610,,1
625,,1
61711,,1
26976,,0
6046,,0
64812,,1
17551,,0
16911,,1
60287,,1
15453,,1
47814,,1
47680,,1
41136,,0
1646,,0
3088,,1
42565,,1
56590,,1
4188,,0
48477,,0
8668,,1
39671,,1
22031,,1
41574,,1
39115,,0
56147,,0
44030,,1
42543,,0
24831,,0
9218,,1
4689,,1
8257,,1
30859,,1
32824,,1
37727,,1
12201,,0
45221,,0
24931,,0
10266,,0
33067,,1
8747,,1
57317,,1
46219,,0
60843,,1
25040,,0
6469,,1
7362,,1
65527,,1
29720,,1
55222,,0
18617,,1
56036,,0
50362,,1
49683,,1
15147,,0
56506,,1
15842,,0
34356,,0
48256,,0
4723,,1
27896,,0
47751,,0
52330,,0
50455,,1
27501,,0
64206,,1
30228,,0
57079,,1
34148,,0
43514,,1
28493,,1
51330,,1
14316,,0
42814,,0
25639,,0
33197,,1
893,,1
28411,,1
22353,,1
34816,,0
16110,,0
27313,,1
27833,,0
31803,,1
20982,,1
18321,,1
12250,,1
58759,,1
11051,,0
35162,,0
23170,,1
41049,,0
1912,,0
59869,,0
5674,,0
38779,,1
52994,,0
44999,,0
26334,,1
60052,,1
50965,,1
36589,,0
63015,,0
18809,,1
46712,,0
9868,,0
25964,,0
15951,,0
65489,,1
27318,,0
35718,,1
42521,,0
5555,,1
55622,,0
46869,,0
49399,,1
62997,,1
19383,,1
53354,,1
56648,,0
21307,,0
36811,,1
67097,,1
145,,1
45216,,1
26699,,0
3953,,1
19471,,1
10233,,0
62367,,0
9789,,1
35480,,0
34077,,1
54154,,1
24580,,0
23476,,0
31262,,1
48683,,1
52708,,1
21997,,1
18129,,1
21774,,1
8599,,1
11212,,1
4801,,0
13344,,1
36726,,1
61923,,1
58442,,1
23494,,1
34468,,0
4340,,0
15347,,1
56959,,0
48111,,1
19162,,0
28731,,0
45793,,0
16560,,0
19985,,1
62031,,1
12315,,0
11012,,1
52015,,1
56557,,0
7988,,1
44103,,1
64537,,1
5091,,1
10564,,1
25270,,1
28445,,0
7452,,1
57094,,1
54271,,1
13450,,0
15365,,1
21137,,0
52546,,1
27996,,0
32286,,1
45730,,1
50500,,0
55016,,0
65875,,1
35187,,0
20707,,0
29854,,1
15692,,0
167,,1
23287,,1
45927,,1
2936,,0
42634,,0
28402,,0
27207,,0
40194,,1
39908,,1
54336,,1
23014,,1
6982,,0
36885,,1
52907,,0
43868,,1
1783,,0
37208,,0
4836,,1
24697,,1
9077,,1
10515,,0
64387,,0
23321,,1
2112,,1
17607,,0
8894,,0
67346,,1
20191,,0
18536,,0
715,,1
35642,,1
57409,,1
43773,,0
42449,,0
40769,,1
67274,,1
5909,,1
39905,,1
66875,,1
58630,,1
51353,,1
8517,,0
42576,,1
53919,,1
65195,,0
58960,,0
34546,,0
24202,,0
1651,,0
36820,,1
37684,,1
17942,,0
56361,,1
54142,,0
19282,,1
66029,,1
27753,,1
40978,,0
28336,,0
26999,,0
8451,,1
13307,,1
25565,,1
32757,,1
65415,,1
35386,,1
43115,,1
26490,,1
38137,,1
46924,,1
7486,,1
25926,,0
6262,,1
67133,,0
51336,,0
13484,,0
64084,,0
35791,,1
46127,,0
27783,,1
48709,,1
35035,,1
33299,,1
52888,,0
44465,,1
64540,,1
45165,,1
54025,,0
2133,,1
39873,,0
25545,,1
33485,,1
11189,,1
56405,,1
44260,,0
43900,,1
10518,,1
17115,,1
56467,,0
27002,,1
30267,,1
2260,,0
49319,,1
55579,,0
28222,,0
54504,,0
57416,,0
39197,,0
28316,,1
37562,,1
28657,,1
53525,,0
31747,,1
60324,,0
62297,,1
22649,,1
4367,,1
49224,,1
13778,,1
24992,,1
63501,,1
42706,,1
13195,,1
59607,,0
39309,,0
1408,,0
30170,,0
61027,,1
35571,,0
23983,,0
45475,,0
964,,1
29684,,1
12761,,1
51514,,0
63048,,1
20792,,1
42223,,1
5877,,1
21348,,0
3844,,1
47841,,1
49343,,0
33343,,0
24358,,1
10550,,0
9934,,1
16958,,0
47284,,1
43131,,0
55146,,0
63183,,0
50590,,1
41290,,0
466,,0
11554,,1
59103,,0
55821,,1
52655,,1
20120,,0
60606,,1
262,,0
63998,,1
30542,,1
797,,1
15454,,1
18808,,0
40257,,1
16616,,0
47824,,0
49946,,0
63759,,0
48091,,0
65199,,1
56508,,1
28381,,1
66068,,0
53180,,1
59407,,0
32447,,1
61363,,0
23051,,1
3605,,1
63568,,0
51038,,0
23304,,1
46106,,0
65810,,1
65044,,1
46360,,1
54475,,0
30679,,0
846,,1
45894,,0
47181,,1
5970,,0
57095,,1
9530,,0
36636,,0
59109,,0
43425,,1
67266,,1
8693,,1
23071,,1
52266,,0
12413,,0
17674,,1
9408,,0
10640,,1
2816,,0
18578,,1
34043,,0
24522,,0
2947,,0
56103,,1
57341,,1
65047,,1
51651,,1
33351,,1
39472,,1
60135,,0
42377,,0
16926,,1
51701,,1
50796,,1
44579,,0
15290,,1
43678,,1
9926,,0
58131,,0
40193,,1
48012,,0
17958,,0
52113,,1
34152,,1
49143,,1
4421,,0
37567,,0
18399,,0
14047,,0
53192,,1
29495,,0
4916,,1
4412,,0
44144,,0
35850,,1
35260,,0
18408,,1
34600,,0
55766,,1
21822,,0
52803,,1
60694,,1
50831,,1
36008,,1
17640,,0
54445,,1
15539,,1
55701,,1
41135,,0
43720,,0
6280,,1
7177,,1
50492,,0
19416,,1
56178,,1
7150,,0
20904,,0
56219,,1
14184,,1
47974,,1
48378,,0
57012,,0
21473,,0
9609,,0
54217,,0
33432,,0
61389,,0
60452,,1
10218,,0
65989,,1
63131,,1
53113,,1
39240,,0
42135,,1
9205,,1
54881,,0
64575,,1
38775,,1
32231,,0
24941,,1
25646,,1
1360,,1
29029,,1
27552,,0
53462,,0
46614,,1
35375,,1
54636,,0
3976,,1
36688,,1
35236,,1
23781,,1
52777,,0
18143,,0
48962,,0
46545,,0
57224,,1
2017,,1
27961,,0
23115,,1
61611,,1
46446,,0
40425,,0
16104,,0
53042,,1
13530,,0
9415,,1
3313,,0
32194,,1
20721,,0
51282,,1
20241,,0
9131,,1
36250,,0
40926,,1
9787,,1
28230,,1
48970,,0
16596,,0
66557,,1
11801,,1
4837,,0
43236,,0
38924,,0
34153,,1
48205,,1
26111,,1
3912,,0
10891,,0
23315,,0
66578,,0
12281,,1
82,,1
54443,,1
34931,,0
2539,,0
9859,,0
31837,,0
48399,,0
59008,,1
12226,,0
8596,,0
59787,,0
21807,,0
44679,,1
37289,,1
5456,,1
14837,,0
47786,,1
63940,,1
22210,,1
9923,,0
46090,,1
57785,,0
54282,,1
60039,,0
14704,,1
19849,,0
45684,,0
59635,,0
35794,,0
29200,,1
25176,,1
17408,,1
49732,,0
61590,,1
36833,,1
34388,,0
4148,,0
10204,,1
49501,,1
8704,,1
7978,,1
53372,,1
10122,,0
33140,,0
54143,,1
36200,,0
40234,,1
10322,,0
55010,,0
48981,,1
13878,,1
29319,,1
65871,,1
2455,,0
31131,,1
12163,,0
32134,,1
52471,,0
49656,,1
41448,,1
8611,,0
1722,,1
63738,,0
21310,,1
34786,,1
57462,,1
8554,,1
27358,,1
5585,,1
43044,,1
14685,,1
50519,,0
59842,,1
9367,,1
20295,,0
13950,,1
839,,1
39374,,1
55352,,1
15267,,0
59623,,1
29596,,0
31139,,1
49252,,0
6511,,0
60352,,0
21848,,0
40393,,1
54022,,1
8459,,0
21787,,0
66934,,1
2610,,0
42591,,1
33990,,0
24394,,1
6387,,0
28270,,0
50503,,0
53257,,1
63187,,1
7844,,1
9150,,1
7278,,0
64016,,1
22471,,1
60062,,1
65881,,1
43019,,1
45568,,1
26413,,0
65343,,1
15774,,1
25060,,1
60764,,1
47456,,0
65430,,0
57749,,1
454,,0
30982,,1
56713,,0
15930,,0
27898,,1
39201,,0
27903,,1
45600,,0
40752,,1
54956,,0
38576,,1
38004,,0
36445,,1
605,,1
58701,,0
33544,,1
10227,,0
12324,,1
40120,,1
46825,,0
15855,,1
15039,,1
59395,,0
32773,,1
48315,,0
47911,,1
56493,,1
14522,,1
51263,,0
49191,,1
49105,,0
42385,,1
17267,,0
20700,,1
21886,,1
46443,,0
63849,,0
60061,,0
31434,,0
25641,,0
15419,,1
19361,,1
58565,,0
9386,,1
19088,,0
58249,,0
25665,,1
47772,,0
18163,,0
3721,,0
15316,,1
13338,,1
32877,,0
53040,,1
31362,,1
61124,,0
63161,,1
59428,,1
67166,,0
8721,,0
32267,,0
59608,,0
18208,,1
46410,,1
15646,,1
22493,,0
35847,,1
22963,,1
23183,,1
40213,,1
51153,,0
39247,,0
24664,,1
41559,,1
65246,,0
28729,,1
1032,,0
30697,,1
20701,,0
37416,,0
27841,,0
62246,,0
35228,,1
24706,,1
19706,,0
51527,,1
60120,,1
8118,,1
26933,,0
11668,,1
21861,,1
28714,,0
35017,,1
57300,,0
65815,,1
58695,,0
49097,,1
45433,,1
64816,,0
17722,,0
61028,,1
44873,,1
31051,,0
3856,,1
7328,,1
65457,,1
821,,1
7196,,0
33810,,1
11631,,1
11841,,1
42511,,0
39907,,0
66058,,1
64187,,0
53940,,0
65530,,1
12359,,1
61998,,0
26779,,1
26783,,1
16396,,1
36208,,1
30965,,1
7005,,0
33435,,1
47534,,0
66416,,0
30691,,1
25544,,0
36089,,0
26139,,1
64033,,0
40800,,0
44771,,1
24717,,1
14634,,1
12838,,1
53044,,0
10548,,0
12531,,0
4578,,1
5957,,0
41917,,1
28511,,1
59200,,1
2553,,0
41,,0
18454,,1
38133,,0
57650,,1
63654,,1
15820,,1
30864,,0
20262,,0
43726,,0
10285,,0
13508,,1
7135,,0
54252,,0
42669,,1
43780,,0
32990,,0
26169,,1
29526,,1
38009,,1
38393,,1
64442,,1
27831,,0
1063,,1
14137,,0
9629,,1
53912,,0
457,,1
29601,,1
49848,,1
32320,,1
11520,,1
59833,,0
25758,,0
120,,1
23856,,0
15740,,1
20392,,1
35879,,1
61042,,0
41701,,1
49546,,1
22485,,1
7178,,0
1125,,0
57689,,1
48228,,1
27280,,1
39407,,1
39187,,1
5088,,1
48464,,1
64895,,0
46800,,0
23925,,0
19484,,0
27812,,0
65399,,0
35329,,1
43336,,1
14835,,1
43494,,1
3604,,0
17341,,1
56632,,1
42915,,1
3189,,0
17144,,1
44576,,0
32563,,0
378,,1
26649,,1
44049,,1
32924,,0
35709,,0
10865,,1
13557,,0
25127,,0
17419,,0
60488,,0
29974,,1
60385,,1
44725,,1
46551,,0
7982,,1
50028,,1
21590,,1
66112,,1
54909,,1
64008,,1
44677,,0
42896,,1
8741,,0
6148,,1
6177,,0
57412,,1
32141,,1
59838,,1
33256,,1
37466,,0
55893,,1
37729,,0
14954,,0
50199,,0
9406,,1
107,,0
35882,,0
1148,,0
49267,,1
34784,,0
34393,,0
48466,,1
12919,,0
61327,,0
61730,,1
37181,,0
53060,,1
38660,,1
35412,,1
18604,,1
65260,,1
35821,,0
11777,,0
7591,,0
10837,,0
17308,,0
1207,,0
34626,,0
14174,,0
8526,,1
66708,,0
21893,,1
47466,,0
63598,,0
4864,,1
22714,,0
18621,,0
5897,,1
6444,,1
11327,,1
54551,,1
35970,,1
52205,,1
47951,,1
12968,,0
51852,,1
64074,,1
24045,,0
62903,,1
29687,,0
20897,,1
23681,,1
46286,,0
52679,,1
38138,,1
43723,,0
63672,,0
40828,,0
48537,,0
26328,,0
11666,,1
323,,0
28232,,0
28858,,0
38846,,0
67300,,0
45301,,1
15369,,1
47584,,1
58698,,1
46345,,0
52155,,0
39646,,1
6065,,1
7937,,0
7578,,0
47366,,1
3446,,1
59588,,1
44717,,1
60538,,0
19843,,1
11540,,1
60526,,0
44983,,0
62712,,1
57836,,0
65719,,1
66187,,0
59660,,1
43160,,1
5605,,1
20455,,1
17027,,0
16956,,0
62950,,1
21715,,0
49669,,0
2876,,0
38429,,1
1401,,1
4907,,0
4231,,0
39706,,0
40163,,1
2739,,1
53251,,1
52901,,0
2157,,0
51758,,1
4229,,0
41080,,1
6306,,1
34319,,0
23662,,0
42134,,1
33745,,1
20762,,1
53063,,1
9769,,0
62913,,1
46235,,0
48948,,1
10556,,1
45687,,0
21922,,0
56461,,1
50751,,1
17762,,0
28604,,1
57573,,0
6780,,0
61650,,1
61655,,1
65595,,1
62044,,0
23677,,0
2399,,1
48313,,1
47914,,1
5939,,1
65362,,1
49367,,0
60042,,1
13278,,1
7449,,1
24700,,1
45525,,0
39401,,0
62162,,0
38320,,0
56057,,0
9863,,1
22074,,1
10312,,1
31755,,0
31073,,1
51096,,1
49127,,1
40115,,0
1356,,0
42610,,0
39774,,0
55227,,0
15208,,1
45942,,1
35580,,1
36633,,1
10172,,0
64250,,0
66100,,1
34070,,0
23468,,0
15583,,0
9418,,0
65818,,1
15908,,1
32792,,1
30989,,1
1375,,0
8752,,1
36769,,0
34055,,1
33496,,1
57842,,1
18787,,1
45585,,1
45201,,1
8236,,0
33051,,0
21056,,1
50739,,1
47727,,1
41325,,1
4410,,1
61414,,1
48021,,1
32807,,0
52714,,1
12785,,0
1074,,1
27361,,0
1076,,0
52988,,0
62054,,1
20118,,1
13720,,1
38824,,1
39129,,0
24056,,0
13531,,1
5200,,0
