id,text,label
2029,,1
9784,,0
4311,,1
6315,,0
2558,,0
3433,,1
5107,,0
6769,,1
11018,,1
4468,,0
10153,,0
5379,,0
14314,,0
8272,,0
10853,,0
7753,,1
2471,,1
7260,,1
8477,,0
7065,,0
4053,,1
14511,,0
12649,,0
11713,,0
2933,,0
12758,,1
2868,,1
10537,,0
9186,,1
134,,0
13752,,1
10416,,1
7460,,0
11755,,0
8721,,0
6459,,0
16093,,0
5368,,1
1521,,1
6325,,1
15398,,0
648,,1
14110,,1
15063,,1
819,,0
9296,,0
15390,,1
11315,,1
9182,,0
10907,,1
11440,,0
15331,,1
4057,,1
8295,,1
5957,,0
591,,1
939,,0
9292,,1
11084,,0
6026,,0
5069,,1
2117,,0
14181,,1
10998,,1
4810,,1
3161,,0
2992,,1
8146,,1
437,,0
148,,1
11327,,1
3382,,0
13711,,0
11132,,1
5100,,1
11459,,0
15190,,0
7713,,0
258,,0
12236,,1
12772,,0
13541,,0
15521,,0
6330,,0
12293,,1
1729,,1
5170,,0
13951,,0
7193,,0
2283,,0
6225,,0
7397,,0
3417,,1
3052,,1
10131,,1
1076,,0
11673,,1
2119,,1
14275,,0
8050,,1
12075,,1
688,,1
1621,,1
14955,,1
12896,,1
48,,1
14779,,1
7046,,1
15162,,0
7243,,0
9022,,0
12340,,1
885,,0
4284,,0
13082,,1
1211,,0
5215,,0
13261,,0
2824,,1
15480,,1
969,,1
8369,,1
12298,,0
13578,,1
5425,,1
11087,,1
13949,,1
3425,,0
274,,0
15777,,1
6388,,1
3533,,1
7518,,0
3146,,0
1701,,1
7613,,0
11507,,1
14577,,1
13073,,1
2658,,0
15680,,1
1885,,1
14584,,1
4433,,0
879,,1
9687,,1
14708,,0
1918,,0
5371,,0
3117,,1
13243,,0
6931,,1
7718,,0
9269,,0
3040,,0
2073,,1
3988,,0
14787,,0
1893,,0
6240,,1
7310,,0
2419,,1
4124,,1
6207,,0
5111,,0
7170,,1
9164,,1
10505,,1
10988,,0
2226,,0
3274,,0
13628,,0
8947,,1
348,,1
11643,,0
6507,,1
7314,,0
16057,,0
14076,,1
11337,,0
6104,,1
9522,,0
15307,,1
15033,,0
14465,,1
9873,,0
2673,,1
16078,,0
13794,,1
10138,,1
7157,,1
8999,,1
14203,,0
2684,,1
8089,,0
10677,,1
6636,,0
3385,,1
11297,,1
5978,,1
4601,,0
4597,,0
3221,,1
12222,,0
2790,,1
10435,,0
15916,,0
3446,,1
5956,,1
5946,,1
651,,0
13363,,0
14376,,1
14967,,1
8757,,0
1347,,1
7777,,1
162,,0
6170,,0
6074,,1
7772,,0
6368,,0
86,,1
9297,,1
4454,,0
2735,,1
2545,,1
15545,,0
10655,,0
14695,,1
3522,,1
15736,,1
8091,,0
6379,,0
7516,,0
6516,,1
1805,,0
5285,,1
14371,,1
15025,,0
2180,,0
120,,0
5745,,0
3861,,1
14673,,0
5171,,1
304,,1
11484,,1
13836,,0
10150,,0
13210,,1
12322,,0
9864,,1
14856,,0
12112,,1
9313,,0
15367,,0
14919,,1
9799,,1
13304,,0
15552,,0
3499,,0
16038,,1
595,,1
5286,,1
1574,,0
6539,,1
10492,,0
13153,,1
9472,,0
5431,,0
13271,,0
11767,,1
14658,,0
96,,0
7754,,1
2590,,0
5362,,1
5250,,1
12684,,1
457,,1
10809,,0
12701,,1
4354,,0
8903,,0
14806,,1
409,,0
11375,,0
3957,,0
6183,,1
6496,,1
10779,,1
11607,,1
1544,,0
1036,,1
2443,,0
14661,,0
10951,,0
3832,,1
13144,,0
11482,,0
9416,,0
11311,,0
1901,,0
11662,,1
14433,,1
845,,1
10977,,0
10013,,0
10465,,0
14473,,1
7160,,1
1091,,1
13897,,0
8843,,1
219,,0
8751,,0
3752,,0
6649,,1
1149,,1
8786,,0
10109,,0
11745,,0
9157,,1
5495,,1
4752,,1
9254,,1
11229,,1
13218,,0
13891,,1
8255,,0
6082,,1
9855,,1
7857,,1
2899,,1
12479,,0
8667,,0
7653,,1
5351,,0
2522,,1
1163,,1
123,,0
8480,,0
11822,,1
7419,,1
2847,,0
1502,,0
317,,0
5315,,1
14656,,0
2650,,1
8038,,0
3528,,1
14263,,0
12306,,1
5582,,1
6276,,0
13830,,0
7556,,0
88,,0
6786,,1
7963,,1
3546,,1
5828,,0
4911,,1
2765,,0
8382,,1
7195,,0
7371,,1
3483,,1
10587,,1
11220,,1
6341,,0
14882,,1
1420,,1
2594,,1
8790,,1
10251,,1
2440,,0
11468,,0
3571,,0
11895,,1
14454,,0
15332,,1
3776,,0
988,,0
15782,,1
8983,,0
8451,,1
12638,,1
2939,,1
13741,,0
15753,,0
10467,,0
9562,,1
9847,,0
13032,,1
2772,,1
1791,,0
11340,,0
7378,,0
12500,,1
13663,,1
12231,,0
8251,,0
12156,,0
10771,,1
4736,,0
8932,,1
8891,,0
4893,,0
9049,,1
765,,1
749,,0
4109,,1
1687,,0
2243,,1
13307,,0
10486,,1
10799,,0
7837,,1
11524,,1
14306,,1
5496,,1
5727,,1
7715,,1
15341,,0
8134,,1
2810,,1
4830,,0
9328,,0
15554,,0
4378,,1
14386,,1
314,,1
8746,,0
8070,,1
6354,,1
11723,,1
1491,,0
14738,,0
15757,,0
11447,,1
10387,,1
7159,,1
553,,0
9893,,0
13170,,0
9564,,0
5042,,0
7416,,1
11228,,0
7394,,0
1110,,1
7639,,0
1410,,1
8032,,0
7199,,0
5724,,1
10716,,0
8347,,0
10338,,1
15847,,1
1801,,1
4175,,0
7719,,0
6523,,0
4025,,0
4992,,0
2216,,0
6238,,0
10632,,0
3875,,0
13163,,0
13630,,1
6364,,0
7105,,1
10557,,1
10254,,0
2442,,1
3071,,1
6151,,0
12229,,0
10722,,0
14123,,1
15035,,0
9019,,0
7233,,1
7892,,0
8314,,1
1981,,0
10368,,0
7510,,0
810,,1
2738,,1
7722,,1
8154,,0
1381,,0
12590,,1
2830,,0
9978,,0
6021,,1
4150,,1
15315,,0
14283,,1
5239,,0
12351,,1
14482,,1
11855,,0
10992,,0
867,,0
8139,,1
2577,,0
8236,,0
3290,,0
10064,,1
11752,,1
15779,,1
10419,,0
6811,,1
10074,,1
1354,,0
9521,,0
1064,,0
8715,,0
14523,,1
4862,,0
6960,,0
5755,,0
5233,,1
4913,,1
3570,,1
5562,,1
2952,,0
11201,,0
12796,,0
2724,,1
10388,,1
2848,,1
6617,,0
4784,,1
14205,,0
5930,,0
2607,,1
14767,,0
1253,,0
1769,,1
673,,1
12031,,1
5479,,0
11342,,0
15277,,1
12673,,1
11666,,1
10174,,0
13014,,0
4515,,0
10255,,0
10825,,0
11389,,0
8619,,0
5461,,1
15773,,1
12049,,0
5304,,1
14011,,1
15286,,0
875,,0
14140,,1
11877,,1
1997,,0
12092,,1
11789,,0
8011,,1
8798,,1
10604,,0
12937,,1
12540,,0
6107,,1
8653,,1
10763,,0
3817,,1
14930,,1
8907,,0
5064,,0
11706,,1
971,,1
4402,,0
9502,,1
8116,,1
10707,,0
5892,,0
637,,1
8360,,0
8578,,0
12698,,0
12374,,1
4089,,0
9626,,0
11469,,1
9055,,0
2883,,0
13496,,1
4950,,1
8849,,1
14653,,1
2665,,1
14090,,0
10003,,0
13571,,1
98,,1
144,,0
2803,,1
14150,,1
11809,,1
10089,,0
1007,,1
7060,,1
4452,,0
15970,,0
8231,,1
10861,,0
7998,,1
11104,,1
989,,0
14491,,0
9957,,1
4758,,0
3577,,1
10833,,0
1008,,0
6380,,1
1597,,0
14699,,1
14218,,0
11254,,1
4516,,0
1752,,1
6154,,1
3950,,0
3823,,1
8900,,1
3057,,1
4118,,1
1798,,0
9959,,1
7840,,0
9778,,1
1326,,0
11635,,1
6494,,0
1634,,1
12890,,0
7495,,0
8412,,0
5307,,0
15714,,1
3229,,1
3003,,0
9327,,0
2804,,0
2588,,0
6737,,1
4763,,1
7063,,1
6421,,0
3326,,1
5597,,0
6233,,0
2829,,0
13596,,1
4,,1
4152,,1
1927,,1
11530,,0
15988,,1
11442,,0
3352,,1
724,,1
6631,,1
13909,,0
15568,,1
10353,,0
1767,,0
2876,,0
14569,,1
13251,,1
11929,,0
848,,0
8635,,1
7991,,1
9415,,0
13086,,0
15900,,0
10181,,0
4497,,1
9306,,1
9326,,1
3874,,0
15583,,0
2380,,1
11599,,1
12071,,1
8969,,0
5918,,0
10025,,0
1917,,0
6076,,0
14312,,1
12984,,1
708,,0
2838,,1
9134,,0
639,,0
10163,,0
15997,,0
8301,,1
5221,,0
9923,,1
11044,,1
4253,,1
3509,,0
8858,,1
2779,,0
564,,1
12199,,0
7872,,0
3924,,0
13779,,1
2781,,1
13283,,0
15326,,0
12946,,0
4417,,0
11477,,1
8569,,1
4812,,1
7317,,1
9722,,0
9506,,1
5413,,1
6998,,1
8669,,1
6935,,0
14831,,0
14210,,1
5645,,1
13584,,0
8540,,0
9105,,1
13113,,1
360,,0
8267,,1
1674,,1
2567,,0
13863,,1
1259,,0
13177,,0
4732,,1
5836,,1
14889,,1
15960,,0
10490,,1
13183,,1
10891,,0
11381,,0
2244,,1
10418,,1
7971,,0
8796,,0
4611,,1
4770,,0
3840,,1
11441,,0
11954,,0
6665,,0
3240,,0
545,,0
2921,,1
11058,,1
8483,,0
4969,,1
2392,,0
5001,,1
15452,,1
2183,,0
14730,,1
4517,,1
11907,,0
10116,,0
1360,,0
3342,,0
1032,,1
9970,,0
534,,0
6463,,0
142,,1
2280,,1
10363,,1
9159,,1
3066,,0
3319,,0
13588,,1
5405,,1
8773,,0
14126,,0
7536,,0
11039,,0
10351,,0
3006,,0
11628,,1
523,,1
14603,,0
11522,,0
5311,,1
14686,,0
15185,,1
8429,,0
11567,,0
9053,,0
14055,,0
3557,,0
14820,,1
9163,,0
6701,,0
12848,,0
6499,,0
3412,,1
8689,,0
6447,,1
3276,,1
6230,,0
5022,,1
4407,,1
7464,,1
3870,,0
2941,,0
12104,,0
6048,,1
13092,,0
6551,,1
3603,,0
3059,,0
1537,,0
14051,,1
67,,0
5555,,0
15885,,0
5694,,1
7039,,0
3210,,1
3192,,0
4633,,1
11032,,1
14180,,0
2713,,0
4243,,0
14981,,0
9112,,0
3228,,1
13766,,1
9832,,0
2511,,0
3123,,1
13226,,0
12147,,1
2404,,1
11413,,1
9119,,1
2349,,1
14515,,1
11680,,1
7011,,0
3574,,0
14968,,0
11779,,1
1009,,0
4205,,1
8271,,0
7284,,0
8096,,1
8979,,1
15044,,0
1716,,1
10077,,0
6481,,0
1559,,0
153,,1
10949,,0
11092,,0
4896,,1
12362,,1
154,,0
11788,,1
11696,,1
12462,,1
4305,,0
7543,,0
7496,,0
7162,,1
6875,,1
15499,,1
3504,,0
3288,,1
11223,,1
5396,,1
13972,,0
10462,,1
8293,,1
3984,,1
7612,,0
13267,,1
3010,,1
15427,,0
16013,,0
14235,,0
11333,,1
31,,0
3260,,1
2415,,0
2269,,0
4212,,1
6389,,1
3467,,0
4532,,1
12708,,0
6515,,0
14563,,0
4920,,0
8817,,0
14324,,1
4914,,0
7383,,1
3237,,0
13562,,1
10046,,0
8613,,0
3860,,0
7076,,0
11182,,1
10408,,1
9600,,1
10197,,0
2111,,0
13475,,1
13024,,0
8321,,0
6050,,1
11816,,0
4187,,1
1437,,1
795,,1
666,,1
3284,,0
2600,,1
15864,,1
5801,,0
11205,,1
14606,,0
12930,,1
6269,,0
343,,1
4321,,1
14396,,0
4519,,1
13577,,0
3174,,0
2565,,1
10868,,0
6413,,0
11481,,1
720,,1
647,,0
13627,,1
752,,0
6726,,1
12521,,1
12994,,1
12781,,0
13296,,0
8092,,1
9149,,0
3791,,1
5147,,0
4943,,0
7776,,1
13668,,0
7996,,1
12898,,1
4900,,0
8895,,0
10906,,1
15894,,1
11654,,1
12529,,1
6937,,1
5980,,1
15566,,1
5950,,1
6125,,0
108,,0
5114,,0
7044,,1
901,,0
6878,,1
10342,,1
4846,,0
6466,,0
14460,,1
6943,,0
14756,,0
15859,,1
1104,,1
678,,0
13756,,0
6158,,0
4703,,1
4277,,0
15490,,0
9340,,0
7329,,0
5966,,0
9533,,0
9822,,1
1703,,1
3462,,0
14249,,0
5823,,1
6275,,1
2895,,0
6681,,1
14271,,0
12364,,0
12315,,0
12045,,1
4418,,1
12643,,0
6996,,0
15065,,1
14439,,0
350,,0
8082,,0
4336,,1
9536,,0
7607,,0
1226,,0
11313,,1
12274,,1
7580,,1
5981,,1
15113,,0
12345,,0
12754,,1
4326,,1
12959,,1
2657,,1
12444,,0
6973,,1
8215,,0
9353,,1
2652,,1
8802,,1
8893,,1
573,,0
10563,,1
15250,,0
12841,,1
15350,,1
13225,,1
9486,,1
10450,,0
9070,,1
7465,,1
14540,,1
10723,,0
2568,,1
900,,1
16046,,1
455,,1
413,,0
13155,,0
11129,,0
3026,,1
10818,,0
7220,,1
4773,,1
14115,,0
1866,,1
9265,,1
15492,,0
13971,,1
15912,,1
4850,,1
196,,1
14905,,0
15288,,1
12568,,1
2910,,0
13954,,0
8362,,0
9276,,1
12678,,1
14009,,1
10008,,1
14103,,0
3878,,0
10575,,0
12669,,0
14952,,0
2365,,1
7867,,0
15808,,1
11910,,1
1567,,0
14943,,1
8973,,0
11582,,1
13956,,0
215,,1
512,,1
5061,,0
11707,,0
2925,,0
1608,,0
11529,,0
8654,,1
7509,,1
12307,,1
7582,,1
11443,,1
5953,,0
12569,,1
14409,,1
1551,,0
7236,,1
11695,,1
2721,,0
10743,,0
12981,,0
10874,,1
14320,,1
9530,,0
14362,,1
13850,,1
7524,,1
3199,,0
15271,,1
8470,,0
7951,,0
1045,,0
9246,,1
4435,,1
5339,,0
9559,,1
14424,,0
3775,,0
3998,,1
5596,,1
1990,,0
3979,,1
12234,,1
7631,,0
8737,,1
13446,,1
9839,,0
3908,,1
5607,,0
8349,,1
15093,,1
14349,,1
14978,,0
4238,,1
10367,,1
14106,,0
7943,,1
13372,,1
9680,,0
7442,,1
2144,,0
5454,,0
3569,,0
3526,,0
5087,,0
1201,,1
11741,,0
259,,1
16016,,0
7437,,0
9956,,0
11592,,0
15072,,1
12113,,1
371,,1
10208,,1
7682,,1
15555,,0
382,,1
11568,,1
10585,,1
9073,,1
5302,,1
283,,1
8400,,0
12858,,0
3931,,0
8404,,0
4750,,1
10068,,1
1768,,1
6885,,1
15084,,1
9715,,1
3685,,1
2425,,1
13416,,0
8181,,0
1453,,1
190,,1
3827,,0
10345,,1
16101,,1
3797,,1
13813,,1
15074,,0
9925,,0
7389,,1
1739,,1
8197,,0
12342,,1
9553,,0
2072,,0
12128,,0
5308,,1
14666,,0
5721,,1
16072,,0
9346,,1
14330,,1
9483,,0
6358,,1
913,,1
1414,,0
6945,,1
9147,,0
7037,,1
15180,,1
1577,,0
6738,,1
3477,,0
3655,,0
5810,,1
10479,,1
13803,,1
5517,,0
15305,,0
7686,,1
4023,,1
8602,,0
9920,,0
7088,,0
1699,,1
6223,,0
4312,,0
2371,,0
14518,,1
12242,,1
1145,,0
318,,1
3389,,0
13545,,0
1270,,0
9143,,0
13804,,1
10395,,0
2569,,0
13926,,0
1605,,0
8250,,1
13712,,1
653,,1
8629,,0
4952,,1
8600,,0
4368,,0
2399,,0
9286,,1
14775,,0
15972,,1
9493,,0
590,,0
7562,,0
8196,,0
1470,,1
12951,,0
13219,,0
13111,,0
16050,,0
4751,,1
1182,,1
4471,,0
14611,,0
5730,,0
1140,,1
4616,,1
6862,,1
4816,,1
10203,,1
10662,,0
12917,,0
11857,,0
6915,,0
6879,,1
13831,,1
12132,,1
12055,,0
10007,,0
15796,,0
676,,0
7987,,1
15129,,1
7778,,0
5819,,1
271,,0
6297,,1
15276,,0
3658,,0
12172,,0
14024,,1
13224,,1
9495,,0
1305,,0
10934,,0
1001,,1
868,,0
5437,,1
8304,,1
7016,,1
13873,,1
11063,,0
2068,,1
7813,,1
13072,,0
13189,,0
13844,,1
2585,,0
9266,,0
8807,,1
4576,,1
3401,,1
10837,,0
9403,,1
7955,,0
12912,,1
4832,,1
14880,,0
3553,,1
4603,,0
11913,,0
13391,,0
15154,,0
15077,,1
1058,,0
8963,,1
7036,,1
10762,,1
10673,,1
1248,,1
1378,,0
14627,,0
5622,,1
13790,,0
14887,,0
10579,,0
1224,,0
12923,,0
12309,,0
7164,,0
9371,,0
2181,,0
11085,,0
1985,,1
9421,,0
8219,,1
1627,,1
11422,,1
2159,,0
9967,,1
6670,,0
604,,1
2156,,1
4340,,1
2693,,0
10527,,0
1073,,0
11354,,0
4779,,1
4530,,1
7965,,1
11714,,1
9775,,0
10710,,1
9883,,1
9342,,0
8048,,1
13682,,0
12123,,1
3937,,1
5265,,0
6067,,0
7838,,0
3902,,0
6208,,0
5023,,1
11685,,0
12090,,0
11397,,0
12338,,0
11811,,1
3428,,0
12191,,1
9449,,1
4730,,1
13597,,1
2688,,0
6683,,0
2621,,0
15197,,1
4588,,1
1530,,0
5337,,1
1191,,1
3470,,1
126,,0
6255,,1
8700,,1
7520,,0
11145,,0
8288,,0
2962,,1
1312,,0
14994,,1
10440,,0
10845,,0
6219,,0
319,,0
14601,,1
13310,,1
7082,,0
16060,,0
6893,,1
10957,,1
13214,,0
9190,,0
12949,,1
3786,,1
3510,,0
10336,,1
2860,,1
7821,,0
13547,,1
9447,,0
9709,,1
11793,,0
4623,,1
4296,,1
2508,,1
14056,,1
10551,,0
10595,,1
10706,,1
408,,1
14692,,1
10472,,1
3985,,1
12702,,0
13765,,0
9927,,0
6860,,0
9918,,0
4206,,1
14830,,0
5909,,0
14807,,1
1342,,0
1819,,1
6453,,0
11941,,1
1379,,0
9545,,0
3597,,0
8611,,1
4415,,0
12998,,1
1689,,1
4395,,1
8678,,1
3440,,0
817,,0
10271,,1
850,,1
14162,,0
6256,,1
1813,,1
3496,,1
12834,,1
228,,0
2062,,1
7948,,0
1016,,0
14957,,1
13612,,0
3314,,0
12836,,0
6601,,1
14579,,0
556,,1
15909,,1
9231,,1
8852,,0
856,,0
9443,,1
9095,,0
3138,,1
9210,,0
15510,,0
7261,,0
2801,,0
8226,,1
13895,,1
14991,,1
12072,,0
63,,1
924,,0
15914,,0
11237,,0
14125,,0
1353,,1
9739,,0
15536,,1
12370,,1
1175,,1
4525,,0
3498,,0
12764,,0
10765,,0
1334,,0
10721,,0
8415,,0
8729,,0
7149,,0
1612,,0
14949,,1
3096,,1
1454,,1
3243,,0
9621,,1
6822,,0
15389,,1
4487,,0
14818,,1
12007,,1
9614,,0
7702,,1
11978,,0
13449,,1
8465,,1
7153,,0
13508,,0
4365,,0
5811,,1
3491,,1
5436,,1
9679,,0
10996,,1
6001,,0
404,,0
1269,,0
2405,,0
6338,,0
14660,,1
861,,1
12139,,1
5643,,0
6089,,0
5151,,0
14685,,1
5476,,0
4698,,1
7257,,1
12133,,0
11476,,0
4309,,1
7048,,0
8641,,0
11429,,0
4995,,1
441,,1
8448,,1
16077,,1
12206,,1
11365,,1
7181,,0
6411,,1
10038,,1
5185,,0
14655,,0
1301,,0
12558,,0
13982,,1
6030,,0
5037,,0
4399,,0
3101,,1
9735,,0
14131,,1
2831,,1
3502,,0
5805,,1
9886,,1
3473,,1
15444,,0
10263,,1
8518,,0
15089,,0
10621,,0
9390,,0
7345,,1
9412,,0
12418,,1
12185,,0
12746,,0
6209,,0
10322,,0
2034,,0
11859,,1
5674,,1
5867,,1
14737,,0
3188,,1
14335,,1
13601,,1
14207,,1
14407,,1
1547,,0
15097,,1
14059,,0
3896,,1
3203,,0
8435,,0
13536,,1
13883,,1
946,,1
10769,,0
10011,,0
12752,,1
2996,,1
11852,,0
4443,,0
15125,,0
14272,,1
13427,,0
14282,,0
10923,,0
14165,,0
4096,,0
4002,,0
13560,,0
15902,,1
5942,,0
9315,,1
7382,,1
9344,,0
8225,,1
11073,,1
9290,,0
3637,,0
4213,,0
8446,,0
14402,,0
12037,,0
3689,,0
13980,,1
735,,0
7628,,1
13673,,1
9933,,0
13988,,1
1688,,1
11983,,0
2748,,0
7764,,1
262,,0
8280,,0
6914,,0
15921,,0
14188,,0
9498,,0
4100,,1
8105,,0
4837,,1
12131,,1
12893,,1
2949,,0
1327,,0
3942,,0
1802,,0
13194,,1
15829,,0
12186,,1
3883,,1
3316,,1
9199,,1
14202,,0
923,,1
6343,,0
2884,,1
2572,,0
6770,,1
3024,,0
857,,0
1982,,1
1321,,0
8323,,1
10555,,1
2158,,0
16020,,1
12228,,0
6331,,1
14493,,0
12184,,0
7439,,0
12357,,1
7269,,0
7954,,0
9386,,1
4606,,0
3144,,0
14142,,1
8607,,1
12615,,0
8437,,0
14778,,0
2994,,0
1578,,1
13538,,0
3717,,0
14700,,1
11203,,0
2146,,1
13489,,0
7604,,0
5508,,1
2240,,0
1986,,0
1581,,1
12165,,0
2575,,0
4042,,0
1367,,1
10877,,1
14413,,1
10619,,1
15140,,1
6072,,0
10130,,0
8845,,0
7968,,0
5297,,0
8730,,1
4337,,1
7891,,1
6921,,0
935,,1
157,,1
800,,1
13999,,0
3891,,1
10504,,1
10141,,1
9635,,1
3703,,0
2239,,1
962,,1
15481,,1
13185,,0
10702,,0
6123,,1
15208,,0
3866,,1
6157,,1
1056,,1
4962,,1
6638,,0
11594,,1
16009,,0
5919,,1
14322,,1
11114,,0
7633,,1
9173,,1
3662,,1
15958,,1
12594,,0
1215,,1
10281,,0
9691,,0
1652,,1
4218,,0
8044,,0
9716,,0
2656,,0
11540,,1
12820,,0
10369,,0
2859,,1
3751,,0
400,,0
4131,,0
1426,,1
9838,,1
7689,,1
11732,,1
4769,,1
2347,,1
296,,1
2215,,0
7399,,0
7313,,1
11968,,0
1172,,0
15361,,0
5279,,1
15598,,0
4673,,1
13826,,1
14145,,1
6291,,0
1775,,1
7696,,1
2940,,0
11179,,1
4355,,0
14945,,0
13585,,1
11556,,0
11945,,0
11649,,1
4833,,0
15191,,0
8776,,1
9986,,0
1260,,1
7268,,1
2813,,1
11572,,1
3618,,0
11457,,0
15120,,0
5718,,0
2317,,1
13933,,0
8534,,0
14470,,1
3867,,0
7845,,0
14037,,0
10088,,0
15602,,1
2742,,0
7589,,0
14898,,1
14440,,0
11,,1
11753,,0
664,,0
6412,,0
12916,,0
1068,,1
14241,,1
9323,,0
7375,,1
11652,,0
11539,,1
13626,,1
4654,,1
12982,,0
9861,,0
4010,,0
15873,,1
10044,,1
5480,,1
8497,,0
8495,,0
7242,,0
886,,1
5002,,1
2176,,0
3178,,0
8270,,0
14568,,0
7949,,1
7746,,1
11355,,0
13387,,1
13755,,1
8145,,1
6337,,1
6247,,0
8928,,1
11196,,1
4282,,0
9577,,0
14438,,1
3398,,0
2462,,0
6698,,1
14183,,1
1545,,0
15569,,0
14043,,1
14786,,0
3986,,0
11826,,1
4721,,0
13925,,1
10661,,1
12425,,1
9107,,1
10961,,0
13360,,1
5812,,1
3859,,0
2856,,1
11298,,1
3406,,1
3602,,1
2584,,1
6805,,0
10525,,1
10659,,1
9193,,0
4977,,0
4961,,1
4566,,1
1810,,0
5858,,0
5441,,1
10698,,0
3782,,0
8975,,0
3378,,1
1408,,0
13997,,0
15673,,1
4926,,1
4933,,0
8476,,0
1392,,1
1755,,0
4410,,0
3595,,1
12607,,1
9205,,0
8025,,0
12983,,0
10682,,1
3285,,1
7615,,1
8493,,0
7347,,0
14582,,0
1094,,0
12822,,0
5901,,0
10631,,1
13907,,1
15066,,1
9894,,0
4815,,1
89,,1
12804,,0
14857,,1
14344,,0
6334,,1
464,,1
16,,1
11633,,1
140,,1
1803,,1
2045,,0
14698,,1
12920,,0
10708,,1
10916,,1
7690,,0
1146,,1
509,,0
5877,,0
5275,,1
10084,,0
5267,,1
11351,,0
4137,,0
6727,,0
5564,,1
6799,,1
15950,,1
10049,,1
1012,,0
1659,,1
12877,,1
14297,,1
1133,,1
13428,,1
6197,,1
11115,,1
6401,,1
5440,,1
6064,,1
3792,,0
13686,,0
28,,1
6548,,0
12012,,1
5578,,1
9728,,1
8307,,0
5663,,0
13087,,1
7750,,0
13192,,0
15959,,0
15322,,1
11808,,1
13828,,1
9605,,1
11310,,0
10918,,1
10801,,0
2931,,0
12826,,1
10431,,1
14672,,1
9934,,0
12588,,1
224,,0
7367,,1
5400,,0
7483,,0
5634,,0
972,,1
8107,,1
2806,,0
633,,1
10599,,1
8077,,0
1456,,1
15775,,1
12011,,0
9780,,1
9667,,1
12094,,1
7263,,1
10650,,0
3722,,1
15014,,1
7636,,1
6519,,0
535,,1
10257,,1
2999,,0
5649,,0
3919,,0
11548,,1
8943,,1
6009,,0
10451,,1
10495,,1
13840,,1
2262,,1
8246,,0
1510,,0
3075,,0
6763,,0
2541,,1
13120,,0
12050,,1
9899,,1
10054,,0
15205,,1
9338,,0
4463,,0
9825,,1
5407,,1
7656,,0
9965,,0
5231,,0
4280,,0
7320,,0
7119,,1
4568,,1
12966,,0
10920,,1
13821,,1
9067,,0
13599,,1
15977,,1
8971,,0
5932,,0
10972,,1
3558,,0
15543,,1
4887,,1
8405,,1
1832,,1
9004,,0
9499,,0
10102,,1
15496,,1
8378,,1
11144,,1
12767,,0
12940,,0
13314,,0
626,,0
7331,,0
4895,,1
1953,,0
5184,,0
8097,,0
8424,,0
15610,,1
6265,,1
11617,,0
9890,,0
1635,,1
1939,,0
14058,,0
7504,,0
5952,,0
11699,,1
4670,,0
12233,,0
9043,,0
4621,,1
12170,,0
13031,,1
5599,,0
5965,,0
2618,,0
15862,,1
10277,,0
903,,1
15780,,1
12344,,0
6049,,0
10991,,1
13371,,1
7984,,0
10469,,0
1015,,0
5506,,1
11054,,1
9968,,0
11176,,0
5785,,0
95,,0
4754,,1
9454,,0
14184,,1
6509,,0
7276,,1
4524,,1
6679,,1
11271,,1
165,,0
8848,,0
4624,,1
5904,,1
5955,,0
5709,,0
14211,,1
12821,,0
11083,,1
9424,,1
14637,,1
4500,,1
13824,,1
6837,,1
3904,,0
14797,,0
9828,,0
2018,,1
15454,,1
10404,,0
4708,,0
7362,,0
7000,,0
8337,,1
7512,,1
12731,,0
8598,,0
6627,,1
7216,,0
15365,,1
15740,,1
8923,,0
2930,,1
6078,,1
9023,,0
14555,,0
3774,,1
2627,,0
6251,,0
12010,,1
4047,,0
14315,,1
8551,,1
7616,,0
11691,,0
8460,,0
8526,,1
11259,,1
6685,,1
533,,1
12924,,0
2084,,1
4287,,1
1883,,1
1399,,0
462,,1
6844,,0
1210,,1
2853,,0
4440,,0
7409,,0
4372,,1
7108,,0
2773,,0
11974,,0
13878,,1
14886,,1
2676,,1
15178,,1
12668,,1
7531,,0
14117,,1
2672,,1
11694,,1
9175,,1
7192,,1
7933,,0
974,,0
5043,,0
9602,,0
12899,,1
6357,,0
2191,,0
8165,,1
13015,,0
11475,,1
9048,,1
10829,,1
7634,,0
12488,,0
3772,,0
9793,,1
3672,,1
13718,,0
10510,,1
6511,,1
2230,,0
9903,,0
2507,,1
10444,,0
10148,,1
2973,,1
6305,,0
8158,,0
270,,0
3354,,1
10169,,1
10355,,0
178,,1
14488,,1
8002,,1
6414,,0
3956,,1
1011,,1
625,,1
9856,,0
13305,,1
7678,,0
8634,,1
1888,,0
2381,,0
3650,,0
5220,,0
6182,,1
5489,,1
9114,,0
4005,,1
1963,,0
14576,,0
11847,,1
2863,,1
12847,,1
7523,,0
14740,,1
10365,,0
11702,,0
5615,,1
5305,,0
12188,,1
12530,,1
5366,,0
7762,,0
839,,1
2549,,0
11096,,0
307,,1
15209,,1
6320,,1
7775,,1
7443,,0
12209,,0
14441,,1
1174,,0
11066,,1
6603,,0
5474,,1
9062,,0
12152,,0
7209,,1
9665,,0
5139,,1
1820,,0
6999,,0
428,,0
10160,,0
8531,,1
8686,,1
4917,,0
8690,,1
10473,,1
15982,,1
8100,,1
10727,,0
9783,,0
3257,,0
11232,,1
5874,,0
8924,,0
10295,,1
12367,,0
